CITY_MARKET_ID,value,AIRPORT,CITY_NAME
30977,0.010984750176246528,"{'LOT', 'DPA', 'ORD', 'GYY', 'MDW', 'PWK'}","{'Gary, IN', 'Chicago/Romeoville, IL', 'Chicago, IL'}"
31703,0.010758893606961783,"{'EWR', 'HPN', 'LGA', 'JRA', 'TSS', 'ISP', 'SWF', 'JFK', 'JRB'}","{'Islip, NY', 'White Plains, NY', 'Newark, NJ', 'Newburgh/Poughkeepsie, NY', 'New York, NY'}"
30852,0.010625380658092397,"{'BWI', 'MTN', 'DCA', 'IAD'}","{'Baltimore, MD', 'Washington, DC'}"
30397,0.010387035815577471,"{'FTY', 'ATL', 'QMA', 'PDK'}","{'Kennesaw, GA', 'Atlanta, GA'}"
30194,0.010314883695353804,"{'ADS', 'DFW', 'FTW', 'RBD', 'DAL', 'AFW', 'FWH'}","{'Fort Worth, TX', 'Dallas/Fort Worth, TX', 'Dallas, TX'}"
31057,0.009853837353870916,{'CLT'},"{'Charlotte, NC'}"
30325,0.009808573506656423,"{'BFK', 'DEN', 'APA'}","{'Denver, CO', 'Aurora, CO'}"
32575,0.009785252410160174,"{'LAX', 'LGB', 'ONT', 'HHR', 'SNA', 'BUR', 'VNY', 'SMO'}","{'Hawthorne, CA', 'Ontario, CA', 'Burbank, CA', 'Long Beach, CA', 'Santa Ana, CA', 'Los Angeles, CA', 'Van Nuys, CA', 'Santa Monica, CA'}"
32467,0.00957369069757067,"{'OPF', 'MPB', 'MIA', 'TMB', 'FLL', 'FXE'}","{'Miami, FL', 'Fort Lauderdale, FL'}"
31453,0.009558250382297406,"{'IAH', 'EFD', 'HOU', 'JDX', 'DWH'}","{'Houston, TX'}"
31650,0.00946928930563287,"{'MN7', 'MSP', 'STP', 'FCM'}","{'Minneapolis/St. Paul, MN', 'Minneapolis, MN'}"
30693,0.009458567635524912,"{'BNA', 'TN8'}","{'Nashville, TN'}"
30466,0.00937230673816142,"{'PHX', 'AZA', 'AZ3', 'DVT', 'SCF', 'GYR'}","{'Goodyear, AZ', 'Glendale, AZ', 'Phoenix, AZ'}"
32211,0.009222402669556552,"{'HSH', 'LAS', 'LSV'}","{'Las Vegas, NV'}"
33195,0.009161267567324074,"{'LAL', 'TPA', 'PIE'}","{'Lakeland, FL', 'Tampa, FL', 'St. Petersburg, FL'}"
31295,0.009142064040128297,"{'DTW', 'DET', 'YIP'}","{'Detroit, MI'}"
32457,0.009042417099590545,"{'SFO', 'SJC', 'OAK', 'CCR'}","{'San Jose, CA', 'Concord, CA', 'Oakland, CA', 'San Francisco, CA'}"
30198,0.009013209150306909,"{'AGC', 'PIT', 'PA6'}","{'Pittsburgh, PA'}"
30721,0.00900326227396963,"{'MHT', 'PVD', 'BOS'}","{'Manchester, NH', 'Providence, RI', 'Boston, MA'}"
34100,0.008954873415008247,"{'WKV', 'PHL', 'PNE', 'P2A'}","{'Philadelphia, PA'}"
31454,0.008813434078383543,"{'MCO', 'ORL', 'ISM'}","{'Orlando, FL'}"
34492,0.00855720634029485,{'RDU'},"{'Raleigh/Durham, NC'}"
31066,0.008543404593134839,"{'LCK', 'OSU', 'CMH'}","{'Columbus, OH'}"
32337,0.008474704072482736,"{'IND', 'IN2', 'MQJ'}","{'Indianapolis, IN'}"
33244,0.00844466665540399,"{'NQA', 'MEM'}","{'Memphis, TN', 'Millington, TN'}"
34614,0.00842868415524831,{'SLC'},"{'Salt Lake City, UT'}"
31123,0.008370359453966457,"{'CPS', 'STL', 'SUS', 'ALN'}","{'Alton, IL', 'St. Louis, MO'}"
33198,0.008249558347833244,"{'MKC', 'MCI'}","{'Kansas City, MO'}"
30559,0.008243325307782878,"{'SEA', 'BFI', 'KEH', 'LKE'}","{'Kenmore, WA', 'Seattle, WA'}"
30647,0.008223470677535703,"{'CGF', 'CLE', 'CAK', 'BKL'}","{'Cleveland, OH', 'Akron, OH'}"
30423,0.008078305879148633,"{'T4X', 'AUS'}","{'Austin, TX'}"
33214,0.008077899030464488,"{'SAT', 'SKF'}","{'San Antonio, TX'}"
33570,0.008076498130819142,"{'SEE', 'NKX', 'NZY', 'SAN', 'SDM', 'MYF'}","{'San Diego, CA'}"
33495,0.007982917909859073,"{'MSY', 'NEW'}","{'New Orleans, LA'}"
30615,0.00781908915630342,"{'ELP', 'BIF'}","{'El Paso, TX'}"
33342,0.007781700202902357,{'MKE'},"{'Milwaukee, WI'}"
34057,0.007708326967324455,{'PDX'},"{'Portland, OR'}"
33316,0.0075984114382736615,"{'OFF', 'OMA'}","{'Omaha, NE'}"
33851,0.007575317730406076,"{'TIK', 'PWA', 'OKC'}","{'Oklahoma City, OK'}"
33105,0.00750823196910283,"{'LUK', 'CVG'}","{'Cincinnati, OH'}"
30529,0.007423426042206455,"{'BDL', 'HFD'}","{'Hartford, CT'}"
30140,0.007419427745930378,{'ABQ'},"{'Albuquerque, NM'}"
31136,0.007391763502411438,"{'NIP', 'VQQ', 'JAX', 'CRG'}","{'Jacksonville, FL'}"
33044,0.0073826596476425956,{'SDF'},"{'Louisville, KY'}"
31714,0.0072622647867562245,"{'FMY', 'RSW'}","{'Fort Myers, FL'}"
33192,0.007250443897061595,"{'MCC', 'MHR', 'SMF', 'SAC'}","{'Sacramento, CA'}"
30792,0.007217102183978563,{'BUF'},"{'Buffalo, NY'}"
30599,0.0071438504954338105,{'BHM'},"{'Birmingham, AL'}"
35167,0.007139587757914196,{'TEB'},"{'Teterboro, NJ'}"
33667,0.007084387374342869,"{'ORF', 'NGU', 'LFI', 'VA9', 'PHF'}","{'Newport News/Hampton, VA', 'Norfolk, VA', 'Newport News/Williamsburg, VA'}"
30436,0.006931555752546449,"{'TUS', 'AVW', 'DMA'}","{'Tucson, AZ'}"
30257,0.006927112398035702,{'ALB'},"{'Albany, NY'}"
30994,0.00692564496185703,{'CHS'},"{'Charleston, SC'}"
31986,0.006867729839279874,{'GRR'},"{'Grand Rapids, MI'}"
34570,0.006793280188540729,{'RNO'},"{'Reno, NV'}"
34819,0.0067448388692214365,"{'SJU', 'SIG'}","{'San Juan, PR'}"
34653,0.006587149778563698,{'TUL'},"{'Tulsa, OK'}"
30713,0.006498654981945749,{'BOI'},"{'Boise, ID'}"
30590,0.006495158031505329,{'IFP'},"{'Bullhead City, AZ'}"
32896,0.006464451908197192,{'LBB'},"{'Lubbock, TX'}"
34761,0.00646003454073009,{'SFB'},"{'Sanford, FL'}"
34027,0.006444107829997811,{'PBI'},"{'West Palm Beach/Palm Beach, FL'}"
34576,0.006358483099060417,{'ROC'},"{'Rochester, NY'}"
32600,0.006076459376329615,{'LIT'},"{'Little Rock, AR'}"
31423,0.005982722556101544,{'DSM'},"{'Des Moines, IA'}"
33158,0.005941625234200715,{'MAF'},"{'Midland/Odessa, TX'}"
34524,0.005892194503787077,"{'VA8', 'RIC', 'VA5'}","{'Richmond, VA'}"
34321,0.00584979857489114,{'PWM'},"{'Portland, ME'}"
31973,0.005797122885325229,{'GPT'},"{'Gulfport/Biloxi, MS'}"
31871,0.005757454421814671,"{'GDC', 'GSP'}","{'Greer, SC', 'Greenville, SC'}"
31884,0.005687925142063676,{'GEG'},"{'Spokane, WA'}"
30928,0.005207905545632637,"{'IAB', 'ICT'}","{'Wichita, KS'}"
32206,0.005024065479749054,{'HRL'},"{'Harlingen/San Benito, TX'}"
30540,0.004954576083702131,{'BED'},"{'Bedford, MA'}"
31481,0.004915553477815973,"{'PAM', 'ECP'}","{'Panama City, FL'}"
33728,0.004859212414737023,{'PNS'},"{'Pensacola, FL'}"
30279,0.004811123519221597,{'AMA'},"{'Amarillo, TX'}"
31140,0.004565608961847326,{'CRP'},"{'Corpus Christi, TX'}"
34696,0.00428437240629554,{'SBN'},"{'South Bend, IN'}"
33485,0.0042725483458956924,{'MSN'},"{'Madison, WI'}"
31135,0.004188757332168621,"{'CRE', 'MYR'}","{'Myrtle Beach, SC'}"
35412,0.0041842709434646245,{'TYS'},"{'Knoxville, TN'}"
35096,0.004147113385907334,{'SYR'},"{'Syracuse, NY'}"
31995,0.004093563322381545,{'GSO'},"{'Greensboro/High Point, NC'}"
30158,0.004038266344974784,{'ACY'},"{'Atlantic City, NJ'}"
35356,0.003988122207568149,{'TTN'},"{'Trenton, NJ'}"
31834,0.0038302987314991015,"{'FYV', 'XNA'}","{'Fayetteville, AR'}"
32070,0.0037495978394557843,"{'HAR', 'MDT'}","{'Harrisburg, PA'}"
34685,0.0036475648458558253,"{'SAV', 'SVN'}","{'Savannah, GA'}"
31267,0.0036064527481965824,"{'MGY', 'FFO', 'DAY'}","{'Dayton, OH'}"
31721,0.0035242800938415537,{'FNT'},"{'Flint, MI'}"
34262,0.0034464443822858643,"{'UDD', 'TRM', 'PSP'}","{'Bermuda Dunes, CA', 'Thermal, CA', 'Palm Springs, CA'}"
30868,0.0034176400651689076,"{'CAE', 'MMT'}","{'Columbia, SC'}"
32945,0.003239403298777659,{'LEX'},"{'Lexington, KY'}"
33461,0.0032280827577996886,{'MQY'},"{'Smyrna, TN'}"
31003,0.0032188256771211797,{'CID'},"{'Cedar Rapids/Iowa City, IA'}"
33830,0.0031618158319607044,{'OGG'},"{'Kahului, HI'}"
34082,0.0031455915104296036,{'PGD'},"{'Punta Gorda, FL'}"
30849,0.0031428300985002315,{'BZN'},"{'Bozeman, MT'}"
34986,0.0031353847430832466,{'SRQ'},"{'Sarasota/Bradenton, FL'}"
31775,0.0028294795131057265,{'FSD'},"{'Sioux Falls, SD'}"
35249,0.0028261977477416623,{'TLH'},"{'Tallahassee, FL'}"
30189,0.0027953854426428725,{'COS'},"{'Colorado Springs, CO'}"
32134,0.0027864858303578853,"{'HIK', 'HNL'}","{'Honolulu, HI'}"
31563,0.002766123359880538,{'ENV'},"{'Wendover, UT'}"
31603,0.0027571319071300524,{'EUG'},"{'Eugene, OR'}"
34275,0.0026759674508576993,{'PTK'},"{'Pontiac, MI'}"
34783,0.002657343068138381,{'SGF'},"{'Springfield, MO'}"
31977,0.0026522990956662396,{'GRB'},"{'Green Bay, WI'}"
30581,0.0026240118412905957,{'BGR'},"{'Bangor, ME'}"
34689,0.002589215921426672,{'SBA'},"{'Santa Barbara, CA'}"
30135,0.0025796878381036032,{'ABE'},"{'Allentown/Bethlehem/Easton, PA'}"
30781,0.0025431525690830605,{'BTR'},"{'Baton Rouge, LA'}"
31504,0.002542540640968653,{'VPS'},"{'Valparaiso, FL'}"
31503,0.0025398926578544577,{'EGE'},"{'Eagle, CO'}"
31823,0.00244902003688818,{'FWA'},"{'Fort Wayne, IN'}"
32884,0.0024158980483804044,{'LAN'},"{'Lansing, MI'}"
30990,0.002410960852271822,{'CHO'},"{'Charlottesville, VA'}"
30785,0.0023784066893748714,{'BTV'},"{'Burlington, VT'}"
30185,0.002355354189654124,"{'AEX', 'ESF'}","{'Alexandria, LA'}"
31638,0.002334877692529544,{'FAT'},"{'Fresno, CA'}"
34699,0.0023059677910587245,{'HDN'},"{'Hayden, CO'}"
31049,0.0022851668923549863,{'CLL'},"{'College Station/Bryan, TX'}"
31027,0.0022541968454640538,{'CKB'},"{'Clarksburg/Fairmont, WV'}"
31624,0.002241978798854634,"{'NQX', 'EYW'}","{'Key West, FL'}"
32448,0.0022299053108545508,"{'JAN', 'HKS'}","{'Jackson/Vicksburg, MS', 'Jackson, MS'}"
30980,0.0022184262633431957,{'CHA'},"{'Chattanooga, TN'}"
34574,0.0022120578620680002,{'ROA'},"{'Roanoke, VA'}"
30299,0.0021987638715338146,"{'MRI', 'EDF', 'ANC', 'DQL'}","{'Anchorage, AK'}"
31764,0.0021644028543761932,{'FRG'},"{'East Farmingdale, NY'}"
31637,0.002149599140217635,{'FAR'},"{'Fargo, ND'}"
31728,0.0021390444816397343,{'FOK'},"{'Westhampton, NY'}"
33486,0.002134459852042434,{'MSO'},"{'Missoula, MT'}"
30434,0.002082550449035868,{'AVP'},"{'Scranton/Wilkes-Barre, PA'}"
30476,0.0020363421680584287,"{'SHV', 'BAD'}","{'Shreveport, LA'}"
32441,0.00202725042170625,{'JAC'},"{'Jackson, WY'}"
33029,0.001992533078049586,{'LNK'},"{'Lincoln, NE'}"
33367,0.0019719716555084603,{'MLI'},"{'Moline, IL'}"
32544,0.001966916707993301,{'USA'},"{'Concord, NC'}"
34108,0.0019133643583647835,{'PIA'},"{'Peoria, IL'}"
30372,0.0019081565650353992,{'ASE'},"{'Aspen, CO'}"
30620,0.0018918926826236465,{'BIL'},"{'Billings, MT'}"
34457,0.0018736979268626707,"{'RCA', 'RAP'}","{'Rapid City, SD'}"
35165,0.0018110521051930989,{'TOL'},"{'Toledo, OH'}"
32878,0.0017816216986102523,{'LAF'},"{'Lafayette, IN'}"
33256,0.0017617123600720686,{'MFE'},"{'Mission/McAllen/Edinburg, TX'}"
30255,0.0017611700647122473,"{'HSV', 'AL3'}","{'Huntsville, AL'}"
30208,0.0017257680102399917,{'AGS'},"{'Augusta, GA'}"
30154,0.0017037541535710984,{'ACK'},"{'Nantucket, MA'}"
34711,0.0016961345319206082,{'SCE'},"{'State College, PA'}"
33277,0.0016934997128831386,"{'MGM', 'MXF'}","{'Montgomery, AL'}"
31067,0.0016750911766449117,{'CMI'},"{'Champaign/Urbana, IL'}"
32758,0.0016733629481354326,{'KOA'},"{'Kona, HI'}"
30408,0.0016619934540702832,{'ATW'},"{'Appleton, WI'}"
33502,0.0016577604425753662,{'MTJ'},"{'Montrose/Delta, CO'}"
32323,0.00164359951680125,{'ILM'},"{'Wilmington, NC'}"
30562,0.0016325292867909397,"{'BFM', 'MOB'}","{'Mobile, AL'}"
31146,0.0016159237721833793,{'CRW'},"{'Charleston/Dunbar, WV'}"
32474,0.0016031009994450034,{'COU'},"{'Columbia, MO'}"
31953,0.0015698662789799594,{'GNV'},"{'Gainesville, FL'}"
30431,0.0015319134100553295,{'AVL'},"{'Asheville, NC'}"
31648,0.0014690837436241136,{'FCA'},"{'Kalispell, MT'}"
32223,0.001466162409258741,{'HTS'},"{'Ashland, WV'}"
31252,0.001452009160065996,{'DAB'},"{'Daytona Beach, FL'}"
30155,0.001447906472618876,{'ACT'},"{'Waco, TX'}"
31726,0.001420938523731302,{'FOE'},"{'Topeka, KS'}"
34945,0.0014155773114147155,"{'STT', 'SPB'}","{'Charlotte Amalie, VI'}"
35153,0.0013708057995561538,{'TCL'},"{'Tuscaloosa, AL'}"
33398,0.0013613578412102574,{'MMU'},"{'Morristown, NJ'}"
31641,0.0013588753196696203,"{'FAY', 'POB'}","{'Fayetteville, NC'}"
30627,0.0013392349659392857,{'BIS'},"{'Bismarck/Mandan, ND'}"
35447,0.0013221596281285072,{'UGN'},"{'Waukegan, IL'}"
32982,0.0013063990000394586,{'LIH'},"{'Lihue, HI'}"
30685,0.0012961831133786036,{'BMI'},"{'Bloomington/Normal, IL'}"
34922,0.001294491377100698,"{'MRY', 'SNS'}","{'Salinas/Monterey, CA', 'Monterey, CA'}"
33933,0.0012820945149562698,{'ORH'},"{'Worcester, MA'}"
32244,0.0012817186950207695,{'HVN'},"{'New Haven, CT'}"
34252,0.0012619222543888767,{'PSC'},"{'Pasco/Kennewick/Richland, WA'}"
30666,0.0012575572741303216,{'BLI'},"{'Bellingham, WA'}"
32397,0.0012498953955982718,{'ITH'},"{'Ithaca/Cortland, NY'}"
32547,0.0012381698170619532,{'RST'},"{'Rochester, MN'}"
32951,0.0012373441658997753,{'LFT'},"{'Lafayette, LA'}"
30327,0.001236601173433229,{'APC'},"{'Napa, CA'}"
31921,0.0012327549519848904,{'GJT'},"{'Grand Junction, CO'}"
34092,0.0011932686815301697,{'PGV'},"{'Greenville, NC'}"
31612,0.001189585211991218,{'EVV'},"{'Evansville, IN'}"
34512,0.0011894384093729578,{'RFD'},"{'Rockford, IL'}"
31898,0.0011829287416542742,{'GFK'},"{'Grand Forks, ND'}"
35380,0.0011771640058365154,{'TVC'},"{'Traverse City, MI'}"
35323,0.0011771007595149654,{'TRI'},"{'Bristol/Johnson City/Kingsport, TN'}"
30683,0.0011232812707505854,{'BMG'},"{'Bloomington, IN'}"
34314,0.0011225360296516734,{'PVU'},"{'Provo, UT'}"
31537,0.0011151477048855867,{'ELM'},"{'Elmira/Corning, NY'}"
31895,0.0011146271821627545,{'GTF'},"{'Great Falls, MT'}"
30329,0.0011033626936544486,{'APF'},"{'Naples, FL'}"
30731,0.0010981859440709557,"{'SSI', 'BQK'}","{'Brunswick, GA'}"
33290,0.001096559415345707,{'MHK'},"{'Manhattan/Ft. Riley, KS'}"
33127,0.001085326635009994,{'LWS'},"{'Lewiston, ID'}"
34025,0.00108323356562665,{'PBG'},"{'Plattsburgh, NY'}"
33264,0.0010803003849127158,{'MFR'},"{'Medford, OR'}"
30519,0.0010761828684806686,{'BCT'},"{'Boca Raton, FL'}"
32898,0.001075055290811745,{'LBE'},"{'Latrobe, PA'}"
34433,0.0010524785450774636,{'STS'},"{'Santa Rosa, CA'}"
31577,0.0010508295645364554,{'ERI'},"{'Erie, PA'}"
30469,0.001050158107698993,{'AZO'},"{'Kalamazoo, MI'}"
31041,0.0010423639101895684,{'CLD'},"{'Carlsbad, CA'}"
35041,0.001040733806226589,{'SUN'},"{'Sun Valley/Hailey/Ketchum, ID'}"
32265,0.0010259318001286455,{'IAG'},"{'Niagara Falls, NY'}"
35628,0.0010151425075106593,{'VRB'},"{'Vero Beach, FL'}"
30424,0.0010042373720560477,"{'CWA', 'AUW', 'STE'}","{'Stevens Point, WI', 'Wausau, WI', 'Mosinee, WI'}"
34236,0.00098955205544185,"{'PRB', 'SBP'}","{'Paso Robles, CA', 'San Luis Obispo, CA'}"
32348,0.0009754846216472158,{'INT'},"{'Winston-Salem, NC'}"
30894,0.0009676471628954344,{'GTR'},"{'Columbus, MS'}"
33121,0.0009664484113652374,{'LWB'},"{'Lewisburg, WV'}"
34802,0.0009593072815467812,{'SHD'},"{'Staunton, VA'}"
33377,0.0009529321750297514,{'MLU'},"{'Monroe, LA'}"
33541,0.0009498991492142133,{'MVY'},"{""Martha's Vineyard, MA""}"
32280,0.0009435535613962563,{'IDA'},"{'Idaho Falls, ID'}"
34254,0.0009350972079378076,{'PSE'},"{'Ponce, PR'}"
30216,0.0009332549891184842,{'AHN'},"{'Athens, GA'}"
34259,0.0009165542516752773,{'PSM'},"{'Portsmouth, NH'}"
30676,0.0008949391503307898,{'BLV'},"{'Belleville, IL'}"
33360,0.0008915237676949437,{'MLB'},"{'Melbourne, FL'}"
33038,0.0008868870216712998,{'LRD'},"{'Laredo, TX'}"
34454,0.0008862278885998928,{'RIV'},"{'Riverside, CA'}"
34530,0.0008843072928186121,{'RIL'},"{'Rifle, CO'}"
36353,0.0008813523211392498,{'ZXU'},"{'North Kingstown, RI'}"
34674,0.000864095687873965,{'SAF'},"{'Santa Fe, NM'}"
30747,0.000862710190081762,{'BRO'},"{'Brownsville, TX'}"
34952,0.0008477549109328085,{'SPI'},"{'Springfield, IL'}"
34489,0.0008407336683699921,{'RDM'},"{'Bend/Redmond, OR'}"
32149,0.0008309417687188878,{'HKY'},"{'Hickory, NC'}"
31150,0.0008231533411160462,{'CSG'},"{'Columbus, GA'}"
35074,0.0008096326230035858,{'SWO'},"{'Stillwater, OK'}"
33139,0.0008061359743661629,{'LYH'},"{'Lynchburg, VA'}"
33184,0.0007860589212397193,{'MBS'},"{'Saginaw/Bay City/Midland, MI'}"
34877,0.0007781196528387165,{'SLN'},"{'Salina, KS'}"
34109,0.0007778899764424457,"{'PIB', 'HBG'}","{'Hattiesburg, MS', 'Hattiesburg/Laurel, MS'}"
31719,0.0007734418997074576,{'FNL'},"{'Fort Collins/Loveland, CO'}"
30589,0.0007639366792978938,{'BHB'},"{'Bar Harbor, ME'}"
35497,0.0007552860773440761,{'UST'},"{'St. Augustine, FL'}"
33032,0.0007542119595501839,{'LNS'},"{'Lancaster, PA'}"
33076,0.0007426892825942333,{'LSE'},"{'La Crosse, WI'}"
32320,0.0007404995859436981,{'ILG'},"{'Wilmington, DE'}"
32156,0.0007388618925464291,{'HLN'},"{'Helena, MT'}"
31695,0.0007350059225764996,{'FLG'},"{'Flagstaff, AZ'}"
34303,0.0007315513746446006,{'PUW'},"{'Pullman, WA'}"
30819,0.0007202143311217385,{'BWG'},"{'Bowling Green, KY'}"
30732,0.0007125596497725733,{'BQN'},"{'Aguadilla, PR'}"
36133,0.0007110928654706793,{'YNG'},"{'Youngstown/Warren, OH'}"
34081,0.0007091581368659931,{'PGA'},"{'Page, AZ'}"
35389,0.0007050847719630247,{'TWF'},"{'Twin Falls, ID'}"
32119,0.0006942125066974215,{'HGR'},"{'Hagerstown, MD'}"
31982,0.0006916305811019226,{'GRK'},"{'Killeen, TX'}"
31337,0.0006913604520880134,{'DLH'},"{'Duluth, MN'}"
32250,0.0006730960110935619,{'HYA'},"{'Hyannis, MA'}"
31421,0.0006717732629257839,{'DSI'},"{'Destin, FL'}"
31517,0.0006628509667567572,"{'FBK', 'EIL', 'MTX', 'A01', 'FAI'}","{'Fairbanks, AK', 'Fairbanks/Ft. Wainwright, AK'}"
33795,0.0006548719307134393,{'OAJ'},"{'Jacksonville/Camp Lejeune, NC'}"
31471,0.0006373279042444314,{'EAU'},"{'Eau Claire, WI'}"
30285,0.0006358763024253835,{'DRO'},"{'Durango, CO'}"
34992,0.0006333615978784091,"{'SSB', 'STX'}","{'Christiansted, VI'}"
30630,0.000632770846691982,{'BJC'},"{'Broomfield, CO'}"
33241,0.0006314312764088554,{'MEI'},"{'Meridian, MS'}"
32932,0.0006145094218209367,{'LEB'},"{'Lebanon-Hanover, NH'}"
35030,0.0006091786461808404,{'SUA'},"{'Stuart, FL'}"
33304,0.0006087726029306897,{'MOT'},"{'Minot, ND'}"
30268,0.000607330869863031,{'ALO'},"{'Waterloo, IA'}"
35177,0.0006032787685935547,{'TEX'},"{'Telluride, CO'}"
32012,0.0005941383282171869,{'GUC'},"{'Gunnison, CO'}"
34875,0.0005911250516090658,{'SLK'},"{'Saranac Lake/Lake Placid, NY'}"
32222,0.0005800121843119012,{'HTO'},"{'East Hampton, NY'}"
33988,0.0005766927331435313,{'OXR'},"{'Oxnard/Ventura, CA'}"
33543,0.0005762645419580239,{'MWA'},"{'Marion/Herrin, IL'}"
30967,0.0005661979882908253,{'CGI'},"{'Cape Girardeau, MO'}"
31233,0.0005652798259477163,{'CYS'},"{'Cheyenne, WY'}"
34792,0.0005377107298672333,{'SGR'},"{'Sugar Land, TX'}"
30613,0.0005362794755344655,{'BID'},"{'Block Island, RI'}"
34150,0.0005352013192559829,{'PLN'},"{'Pellston, MI'}"
35411,0.000534081491786132,{'TYR'},"{'Tyler, TX'}"
31615,0.0005226505810250056,{'EWB'},"{'New Bedford/Fall River, MA'}"
31122,0.0005161920213768434,{'CPR'},"{'Casper, WY'}"
30333,0.0005112368591889354,{'APN'},"{'Alpena, MI'}"
32365,0.0005105980789632369,{'IPT'},"{'Williamsport, PA'}"
33964,0.000505040591745691,{'OTH'},"{'North Bend/Coos Bay, OR'}"
34306,0.000503321068484235,{'PVC'},"{'Provincetown, MA'}"
35048,0.0005005180093699911,{'SUX'},"{'Sioux City, IA'}"
30561,0.0004982875889044532,{'BFL'},"{'Bakersfield, CA'}"
34716,0.0004976371280854499,{'SCK'},"{'Stockton, CA'}"
33418,0.0004940852240453836,{'MNZ'},"{'Manassas, VA'}"
31980,0.0004930256522987618,{'GRI'},"{'Grand Island, NE'}"
32556,0.00048626672261965775,{'STC'},"{'St. Cloud, MN'}"
30577,0.00048553799671579266,{'BGM'},"{'Binghamton, NY'}"
34794,0.0004820679859114029,{'SGU'},"{'St. George, UT'}"
33388,0.0004703216667720293,{'MMH'},"{'Mammoth Lakes, CA'}"
30136,0.0004687021525051896,"{'DYS', 'ABI'}","{'Abilene, TX'}"
34231,0.0004680672177405432,{'PQI'},"{'Presque Isle/Houlton, ME'}"
30414,0.00046138770999784167,"{'WVL', 'AUG'}","{'Augusta/Waterville, ME'}"
30478,0.0004611861391087194,{'BAF'},"{'Westfield, MA'}"
33459,0.00045974900782976675,{'MQT'},"{'Marquette, MI'}"
33155,0.0004578007316453277,"{'WRB', 'MCN'}","{'Macon, GA'}"
30300,0.0004548354526865391,{'AND'},"{'Anderson, SC'}"
30918,0.00045422071742164707,{'CDC'},"{'Cedar City, UT'}"
34553,0.0004461445053232001,{'RME'},"{'Rome, NY'}"
31076,0.000440725908254572,{'CMX'},"{'Hancock/Houghton, MI'}"
31931,0.0004384091892948259,{'GLH'},"{'Greenville, MS'}"
31672,0.000421180380472064,{'FID'},"{'Fishers Island, NY'}"
34120,0.0004154212964395148,{'PIR'},"{'Pierre, SD'}"
33282,0.00040215082151707446,{'MGW'},"{'Morgantown, WV'}"
31165,0.00040195109157437786,{'CTH'},"{'Coatesville, PA'}"
35656,0.00040006025342907437,{'VWK'},"{'Saratoga Springs, NY'}"
31592,0.0004000135161595153,{'ESN'},"{'Easton, MD'}"
