CITY_MARKET_ID,label,AIRPORT,CITY_NAME
31646,8,"{'FRD', 'FBS'}","{'Friday Harbor, WA'}"
36635,8,{'WA1'},"{'Camp Orkila Eastsound, WA'}"
35856,8,{'WSX'},"{'Westsound, WA'}"
34628,8,{'RSJ'},"{'Rosario, WA'}"
34572,8,{'RNT'},"{'Renton, WA'}"
34477,8,{'RCE'},"{'Roche Harbor, WA'}"
34323,8,{'PWT'},"{'Bremerton, WA'}"
36809,7,{'AZ7'},"{'Colorado City, AZ'}"
33536,7,{'MVM'},"{'Kayenta, AZ'}"
32297,7,{'IGM'},"{'Kingman, AZ'}"
30011,7,"{'1G4', 'PGS'}","{'Peach Springs, AZ'}"
30463,7,"{'GCN', 'AZ1'}","{'Grand Canyon, AZ'}"
30661,7,{'BLD'},"{'Boulder City, NV'}"
31399,7,{'DQS'},"{'Whitmore, AZ'}"
33572,7,{'L41'},"{'Marble Canyon, AZ'}"
34081,7,{'PGA'},"{'Page, AZ'}"
34794,7,{'SGU'},"{'St. George, UT'}"
35972,7,{'XXO'},"{'Hurricane, UT'}"
35532,7,{'UXR'},"{'Monument Valley, UT'}"
30950,7,{'CEZ'},"{'Cortez, CO'}"
32745,7,{'KNB'},"{'Kanab, UT'}"
35215,6,{'TIQ'},"{'Tinian, TT'}"
32982,6,{'LIH'},"{'Lihue, HI'}"
32134,6,"{'HNL', 'HIK'}","{'Honolulu, HI'}"
32136,6,{'HIO'},"{'Hillsboro, OR'}"
32402,6,{'ITO'},"{'Hilo, HI'}"
32758,6,{'KOA'},"{'Kona, HI'}"
33520,6,{'MUE'},"{'Kamuela, HI'}"
32174,6,{'HNM'},"{'Hana, HI'}"
33830,6,{'OGG'},"{'Kahului, HI'}"
34222,6,{'PPG'},"{'Pago Pago, TT'}"
33109,6,{'LUP'},"{'Kalaupapa, HI'}"
33049,6,{'VBG'},"{'Lompoc, CA'}"
32492,6,{'JHM'},"{'Kapalua, HI'}"
32016,6,"{'GUM', 'UAM'}","{'Guam, TT'}"
30982,6,{'CHD'},"{'Chandler, AZ'}"
30439,6,{'AWK'},"{'Wake Island, TT'}"
35498,6,{'UT1'},"{'Heber, UT'}"
34955,6,{'SPN'},"{'Saipan, TT'}"
33034,6,{'LNY'},"{'Lanai, HI'}"
33347,6,{'MKK'},"{'Hoolehua, HI'}"
34582,6,{'ROP'},"{'Rota, TT'}"
31905,6,{'GGG'},"{'Longview, TX'}"
31656,5,{'FDK'},"{'Frederick, MD'}"
34306,5,{'PVC'},"{'Provincetown, MA'}"
36526,5,{'ME3'},"{'Belfast, ME'}"
35167,5,{'TEB'},"{'Teterboro, NJ'}"
36515,5,{'PA5'},"{'West Chester, PA'}"
36510,5,{'DE2'},"{'Middletown, DE'}"
36488,5,{'NY7'},"{'Skaneateles, NY'}"
36460,5,{'MD1'},"{'Michellville, MD'}"
35882,5,{'WWD'},"{'Cape May, NJ'}"
35855,5,{'WST'},"{'Westerly, RI'}"
35656,5,{'VWK'},"{'Saratoga Springs, NY'}"
35427,5,{'UBF'},"{'Chatham, MA'}"
34875,5,{'SLK'},"{'Saranac Lake/Lake Placid, NY'}"
34553,5,{'RME'},"{'Rome, NY'}"
33782,5,{'NY2'},"{'Fulton, NY'}"
36608,5,{'VT2'},"{'Warren, VT'}"
33731,5,{'NPT'},"{'Newport, RI'}"
33685,5,{'NJ1'},"{'Berlin, NJ'}"
33674,5,{'NHZ'},"{'Brunswick, ME'}"
30933,5,{'CEF'},"{'Chicopee Falls, MA'}"
33535,5,{'MVL'},"{'Morrisville, VT'}"
33507,5,{'MTP'},"{'Montauk Point, NY'}"
33450,5,{'MPV'},"{'Montpelier/Barre, VT'}"
33152,5,{'MA1'},"{'Edgartown, MA'}"
33008,5,{'LKP'},"{'Lake Placid, NY'}"
32944,5,{'LEW'},"{'Lewiston/Auburn, ME'}"
32932,5,{'LEB'},"{'Lebanon-Hanover, NH'}"
36573,5,{'VT1'},"{'West Dover, VT'}"
36664,5,{'GTY'},"{'Gettysburg, PA'}"
31564,5,{'ENW'},"{'Kenosha, WI'}"
36779,5,{'MA6'},"{'Hopedale, MA'}"
30569,5,{'BFT'},"{'Beaufort, SC'}"
30309,5,{'ANP'},"{'Annapolis, MD'}"
35195,5,{'THA'},"{'Tullahoma, TN'}"
33987,5,{'OXC'},"{'Waterbury, CT'}"
31842,5,{'GAI'},"{'Gaithersburg, MD'}"
33125,5,{'LWM'},"{'Lawrence, MA'}"
31703,5,"{'JRB', 'EWR', 'HPN', 'ISP', 'TSS', 'JFK', 'SWF', 'LGA', 'JRA'}","{'New York, NY', 'White Plains, NY', 'Newark, NJ', 'Newburgh/Poughkeepsie, NY', 'Islip, NY'}"
33236,5,{'ME1'},"{'Rangeley, ME'}"
33392,5,{'MML'},"{'Marshall, MN'}"
33470,5,{'MRN'},"{'Morganton, NC'}"
34212,5,{'POU'},"{'Poughkeepsie, NY'}"
33398,5,{'MMU'},"{'Morristown, NJ'}"
33493,5,{'MSV'},"{'Monticello, NY'}"
33845,5,{'OIC'},"{'Norwich, NY'}"
34648,5,{'RUT'},"{'Rutland, VT'}"
34713,5,{'SCH'},"{'Schenectady, NY'}"
32661,5,{'OCA'},"{'Key Largo, FL'}"
34769,5,{'SFM'},"{'Sanford, ME'}"
35203,5,{'THV'},"{'York, PA'}"
35931,5,{'XSM'},"{'Leonardtown, MD'}"
36516,5,{'MA4'},"{'Marshfield, MA'}"
36527,5,{'OBE'},"{'Okeechobee, FL'}"
36529,5,{'MA5'},"{'Northampton, MA'}"
36787,5,{'N4Y'},"{'Southampton, NY'}"
36785,5,{'NH4'},"{'Moultonboro, NH'}"
32916,5,{'LCI'},"{'Laconia, NH'}"
31174,5,{'CTX'},"{'Cortland, NY'}"
32250,5,{'HYA'},"{'Hyannis, MA'}"
31106,5,{'CON'},"{'Concord, NH'}"
34259,5,{'PSM'},"{'Portsmouth, NH'}"
32265,5,{'IAG'},"{'Niagara Falls, NY'}"
32587,5,{'JZI'},"{'Portland, TN'}"
32244,5,{'HVN'},"{'New Haven, CT'}"
31165,5,{'CTH'},"{'Coatesville, PA'}"
36618,5,{'MQI'},"{'Quincy, MA'}"
35447,5,{'UGN'},"{'Waukegan, IL'}"
34802,5,{'SHD'},"{'Staunton, VA'}"
34231,5,{'PQI'},"{'Presque Isle/Houlton, ME'}"
33490,5,{'MSS'},"{'Massena, NY'}"
32397,5,{'ITH'},"{'Ithaca/Cortland, NY'}"
33541,5,{'MVY'},"{""Martha's Vineyard, MA""}"
31364,5,{'DXR'},"{'Danbury, CT'}"
30815,5,{'BVY'},"{'Beverly, MA'}"
32222,5,{'HTO'},"{'East Hampton, NY'}"
30577,5,{'BGM'},"{'Binghamton, NY'}"
30154,5,{'ACK'},"{'Nantucket, MA'}"
34530,5,{'RIL'},"{'Rifle, CO'}"
34792,5,{'SGR'},"{'Sugar Land, TX'}"
31537,5,{'ELM'},"{'Elmira/Corning, NY'}"
30613,5,{'BID'},"{'Block Island, RI'}"
30478,5,{'BAF'},"{'Westfield, MA'}"
31672,5,{'FID'},"{'Fishers Island, NY'}"
30589,5,{'BHB'},"{'Bar Harbor, ME'}"
32494,5,{'JHW'},"{'Jamestown, NY'}"
33032,5,{'LNS'},"{'Lancaster, PA'}"
33282,5,{'MGW'},"{'Morgantown, WV'}"
36452,5,{'VGC'},"{'Hamilton, NY'}"
34539,5,{'RKD'},"{'Rockland, ME'}"
35030,5,{'SUA'},"{'Stuart, FL'}"
31764,5,{'FRG'},"{'East Farmingdale, NY'}"
31728,5,{'FOK'},"{'Westhampton, NY'}"
31961,5,{'GON'},"{'New London/Groton, CT'}"
36751,5,{'P1A'},"{'Farmington, PA'}"
31773,5,{'FRY'},"{'Fryeburg, ME'}"
31659,5,{'FDY'},"{'Findlay, OH'}"
31615,5,{'EWB'},"{'New Bedford/Fall River, MA'}"
31493,5,{'EEN'},"{'Keene, NH'}"
33808,5,{'OCE'},"{'Ocean City, MD'}"
30927,5,{'CDW'},"{'Caldwell, NJ'}"
30780,5,{'BTP'},"{'Butler, PA'}"
30687,5,{'BML'},"{'Berlin, NH'}"
30372,5,{'ASE'},"{'Aspen, CO'}"
30670,5,{'BLM'},"{'Belmar/Farmingdale, NJ'}"
30663,5,{'BLF'},"{'Princeton/Bluefield, WV'}"
30573,5,{'BGE'},"{'Bainbridge, GA'}"
30519,5,{'BCT'},"{'Boca Raton, FL'}"
30540,5,{'BED'},"{'Bedford, MA'}"
30508,5,{'BCB'},"{'Blacksburg, VA'}"
30504,5,{'BBX'},"{'Blue Bell, PA'}"
30414,5,"{'AUG', 'WVL'}","{'Augusta/Waterville, ME'}"
30348,5,{'ARB'},"{'Ann Arbor, MI'}"
34332,5,{'PYM'},"{'Plymouth, MA'}"
30721,5,"{'PVD', 'MHT', 'BOS'}","{'Manchester, NH', 'Providence, RI', 'Boston, MA'}"
30779,5,{'BTM'},"{'Butte, MT'}"
33933,5,{'ORH'},"{'Worcester, MA'}"
30361,5,{'ART'},"{'Watertown, NY'}"
33139,5,{'LYH'},"{'Lynchburg, VA'}"
36353,5,{'ZXU'},"{'North Kingstown, RI'}"
34778,5,{'SFZ'},"{'Smithfield, RI'}"
31745,5,{'FQL'},"{'Flora, IL'}"
31899,5,{'GFL'},"{'Glens Falls, NY'}"
36443,5,{'NY5'},"{'Millbrook, NY'}"
30535,5,{'BDR'},"{'Bridgeport, CT'}"
35534,5,{'LPR'},"{'Lorain/Elyria, OH'}"
35615,5,{'VNC'},"{'Venice, FL'}"
30374,5,{'ASH'},"{'Nashua, NH'}"
31862,5,{'GBR'},"{'Great Barrington, MA'}"
33338,5,{'MJX'},"{'Toms River, NJ'}"
33984,5,{'OWD'},"{'Norwood, MA'}"
34044,5,{'PCT'},"{'Princeton, NJ'}"
30964,5,{'CGE'},"{'Cambridge, MD'}"
35529,5,{'UXO'},"{'Fitchburg, MA'}"
32130,5,{'HIE'},"{'Whitefield, NH'}"
34255,5,{'PSF'},"{'Pittsfield, MA'}"
36792,5,{'FFL'},"{'Fairfield, IA'}"
36431,5,{'6B0'},"{'Middlebury, VT'}"
36539,5,{'ME4'},"{'Oxford, ME'}"
36554,5,{'NJ4'},"{'Ocean City, NJ'}"
36694,5,{'N2Y'},"{'Seneca Falls, NY'}"
35342,5,{'TSM'},"{'Taos, NM'}"
32254,5,{'HYR'},"{'Hayward, WI'}"
30010,5,{'1B1'},"{'Hudson, NY'}"
36703,5,{'N3Y'},"{'Ticonderoga, NY'}"
36555,5,{'NY9'},"{'Hornell, NY'}"
30565,5,{'BFP'},"{'Beaver Falls, PA'}"
36765,5,{'NJ8'},"{'West Milford, NJ'}"
33783,5,{'ONH'},"{'Oneonta, NY'}"
33446,5,{'MPO'},"{'Mt. Pocono, PA'}"
36649,5,{'DE3'},"{'Dover-Cheswold, DE'}"
33599,5,{'NAD'},"{'North Adams, MA'}"
33781,5,{'NY1'},"{'Kingston, NY'}"
34201,5,{'POF'},"{'Poplar Bluff, MO'}"
32983,4,{'LIJ'},"{'Long Island, AK'}"
32773,4,{'KPB'},"{'Point Baker, AK'}"
32815,4,{'KTB'},"{'Thorne Bay, AK'}"
32847,4,{'KWF'},"{'Waterfall, AK'}"
32857,4,{'KXA'},"{'Kasaan, AK'}"
34229,4,{'PPV'},"{'Port Protection, AK'}"
33504,4,{'MTM'},"{'Metlakatla, AK'}"
33693,4,{'NKI'},"{'Naukiti, AK'}"
34797,4,{'SGY'},"{'Skagway, AK'}"
32253,4,{'HYL'},"{'Hollis, AK'}"
35754,4,{'WHD'},"{'Hyder, AK'}"
32633,4,{'KCC'},"{'Coffman Cove, AK'}"
36343,4,{'ZXK'},"{'Lancaster Cove, AK'}"
32252,4,{'HYG'},"{'Hydaburg, AK'}"
31484,4,{'EDA'},"{'Edna Bay, AK'}"
31367,4,{'DOF'},"{'Dora Bay, AK'}"
30961,4,{'CGA'},"{'Craig, AK'}"
35841,4,{'WRG'},"{'Wrangell, AK'}"
34828,4,{'SIT'},"{'Sitka, AK'}"
34256,4,{'PSG'},"{'Petersburg, AK'}"
32610,4,{'KAE'},"{'Kake, AK'}"
32523,4,{'JNU'},"{'Juneau, AK'}"
32171,4,{'HNH'},"{'Hoonah, AK'}"
30007,4,{'KLW'},"{'Klawock, AK'}"
35885,4,{'WWP'},"{'Whale Pass, AK'}"
35793,4,{'WMK'},"{'Meyers Chuck, AK'}"
31401,4,"{'WFB', 'DQU', 'KTN'}","{'Ketchikan, AK'}"
31720,4,{'FNR'},"{'Funter Bay Alaska, AK'}"
30697,4,{'BNF'},"{'Baranof, AK'}"
34062,4,{'PEC'},"{'Pelican, AK'}"
34028,4,{'PBK'},"{'Pack Creek, AK'}"
34270,4,{'PTD'},"{'Port Alexander, AK'}"
31545,4,{'ELV'},"{'Elfin Cove, AK'}"
31230,4,{'CYM'},"{'Chatham, AK'}"
30913,4,"{'CKU', 'CDV'}","{'Cordova, AK'}"
30886,4,{'CBA'},"{'Corner Bay, AK'}"
30204,4,{'AGN'},"{'Angoon, AK'}"
31997,4,{'GST'},"{'Gustavus, AK'}"
35231,4,{'TKE'},"{'Tenakee, AK'}"
31619,4,{'EXI'},"{'Excursion Inlet, AK'}"
31402,4,{'HNS'},"{'Haines, AK'}"
36346,4,{'ZXN'},"{'Clover Bay, AK'}"
35991,4,{'YAK'},"{'Yakutat, AK'}"
36345,4,{'ZXM'},"{'Saltery Cove, AK'}"
36340,4,{'ZXH'},"{'Chomondely Sound, AK'}"
35550,3,"{'VAD', 'VLD'}","{'Valdosta, GA'}"
34945,3,"{'STT', 'SPB'}","{'Charlotte Amalie, VI'}"
32119,3,{'HGR'},"{'Hagerstown, MD'}"
31067,3,{'CMI'},"{'Champaign/Urbana, IL'}"
34986,3,{'SRQ'},"{'Sarasota/Bradenton, FL'}"
32559,3,{'JST'},"{'Johnstown, PA'}"
30469,3,{'AZO'},"{'Kalamazoo, MI'}"
35620,3,{'VOK'},"{'Camp Douglas, WI'}"
35096,3,{'SYR'},"{'Syracuse, NY'}"
34100,3,"{'P2A', 'PNE', 'WKV', 'PHL'}","{'Philadelphia, PA'}"
32863,3,{'KY5'},"{'Madisonville, KY'}"
32951,3,{'LFT'},"{'Lafayette, LA'}"
34952,3,{'SPI'},"{'Springfield, IL'}"
33155,3,"{'WRB', 'MCN'}","{'Macon, GA'}"
34783,3,{'SGF'},"{'Springfield, MO'}"
34992,3,"{'STX', 'SSB'}","{'Christiansted, VI'}"
35165,3,{'TOL'},"{'Toledo, OH'}"
32556,3,{'STC'},"{'St. Cloud, MN'}"
34574,3,{'ROA'},"{'Roanoke, VA'}"
34108,3,{'PIA'},"{'Peoria, IL'}"
31979,3,{'TCM'},"{'Tacoma, WA'}"
35323,3,{'TRI'},"{'Bristol/Johnson City/Kingsport, TN'}"
34696,3,{'SBN'},"{'South Bend, IN'}"
34711,3,{'SCE'},"{'State College, PA'}"
30408,3,{'ATW'},"{'Appleton, WI'}"
30146,3,{'ABY'},"{'Albany, GA'}"
30431,3,{'AVL'},"{'Asheville, NC'}"
30643,3,{'BKG'},"{'Branson, MO'}"
32070,3,"{'HAR', 'MDT'}","{'Harrisburg, PA'}"
31992,3,{'GSB'},"{'Goldsboro, NC'}"
33273,3,{'MGE'},"{'Marietta, GA'}"
35639,3,{'VUJ'},"{'Albemarle, NC'}"
31577,3,{'ERI'},"{'Erie, PA'}"
36784,3,{'GA8'},"{'Monroe, GA'}"
32467,3,"{'FXE', 'MIA', 'OPF', 'FLL', 'MPB', 'TMB'}","{'Fort Lauderdale, FL', 'Miami, FL'}"
31288,3,{'DEC'},"{'Decatur, IL'}"
36812,3,{'1TN'},"{'Lexington Parsons, TN'}"
32068,3,{'HAO'},"{'Hamilton, OH'}"
36570,3,{'NJ5'},"{'Sussex, NJ'}"
36612,3,{'WI3'},"{'Ehpriam, WI'}"
31582,3,{'ERV'},"{'Kerrville, TX'}"
31592,3,{'ESN'},"{'Easton, MD'}"
34025,3,{'PBG'},"{'Plattsburgh, NY'}"
33241,3,{'MEI'},"{'Meridian, MS'}"
33256,3,{'MFE'},"{'Mission/McAllen/Edinburg, TX'}"
33121,3,{'LWB'},"{'Lewisburg, WV'}"
32898,3,{'LBE'},"{'Latrobe, PA'}"
32884,3,{'LAN'},"{'Lansing, MI'}"
32878,3,{'LAF'},"{'Lafayette, IN'}"
31479,3,{'ECG'},"{'Elizabeth City, NC'}"
33461,3,{'MQY'},"{'Smyrna, TN'}"
31982,3,{'GRK'},"{'Killeen, TX'}"
33485,3,{'MSN'},"{'Madison, WI'}"
32223,3,{'HTS'},"{'Ashland, WV'}"
31995,3,{'GSO'},"{'Greensboro/High Point, NC'}"
30990,3,{'CHO'},"{'Charlottesville, VA'}"
31699,3,{'FLO'},"{'Florence, SC'}"
30135,3,{'ABE'},"{'Allentown/Bethlehem/Easton, PA'}"
31308,3,{'DHN'},"{'Dothan, AL'}"
30322,3,{'AOO'},"{'Altoona, PA'}"
31973,3,{'GPT'},"{'Gulfport/Biloxi, MS'}"
31252,3,{'DAB'},"{'Daytona Beach, FL'}"
30300,3,{'AND'},"{'Anderson, SC'}"
30294,3,{'AMW'},"{'Ames, IA'}"
30208,3,{'AGS'},"{'Augusta, GA'}"
34761,3,{'SFB'},"{'Sanford, FL'}"
34082,3,{'PGD'},"{'Punta Gorda, FL'}"
31135,3,"{'MYR', 'CRE'}","{'Myrtle Beach, SC'}"
32448,3,"{'JAN', 'HKS'}","{'Jackson/Vicksburg, MS', 'Jackson, MS'}"
31150,3,{'CSG'},"{'Columbus, GA'}"
33795,3,{'OAJ'},"{'Jacksonville/Camp Lejeune, NC'}"
32474,3,{'COU'},"{'Columbia, MO'}"
31146,3,{'CRW'},"{'Charleston/Dunbar, WV'}"
33029,3,{'LNK'},"{'Lincoln, NE'}"
33418,3,{'MNZ'},"{'Manassas, VA'}"
30980,3,{'CHA'},"{'Chattanooga, TN'}"
33809,3,{'OCF'},"{'Ocala, FL'}"
30894,3,{'GTR'},"{'Columbus, MS'}"
30785,3,{'BTV'},"{'Burlington, VT'}"
34378,3,{'QCX'},"{'Martinsville, VA'}"
30562,3,"{'BFM', 'MOB'}","{'Mobile, AL'}"
30185,3,"{'ESF', 'AEX'}","{'Alexandria, LA'}"
31612,3,{'EVV'},"{'Evansville, IN'}"
31617,3,{'EWN'},"{'New Bern/Morehead/Beaufort, NC'}"
31624,3,"{'NQX', 'EYW'}","{'Key West, FL'}"
31641,3,"{'POB', 'FAY'}","{'Fayetteville, NC'}"
31684,3,{'FKL'},"{'Franklin/Oil City, PA'}"
31504,3,{'VPS'},"{'Valparaiso, FL'}"
31441,3,{'DUJ'},"{'DuBois, PA'}"
35153,3,{'TCL'},"{'Tuscaloosa, AL'}"
33484,3,{'MSL'},"{'Muscle Shoals, AL'}"
33377,3,{'MLU'},"{'Monroe, LA'}"
35412,3,{'TYS'},"{'Knoxville, TN'}"
30781,3,{'BTR'},"{'Baton Rouge, LA'}"
35249,3,{'TLH'},"{'Tallahassee, FL'}"
30557,3,{'BFD'},"{'Bradford, PA'}"
35356,3,{'TTN'},"{'Trenton, NJ'}"
33360,3,{'MLB'},"{'Melbourne, FL'}"
30434,3,{'AVP'},"{'Scranton/Wilkes-Barre, PA'}"
33348,3,{'MKL'},"{'Jackson, TN'}"
33277,3,"{'MXF', 'MGM'}","{'Montgomery, AL'}"
32945,3,{'LEX'},"{'Lexington, KY'}"
35411,3,{'TYR'},"{'Tyler, TX'}"
32544,3,{'USA'},"{'Concord, NC'}"
32348,3,{'INT'},"{'Winston-Salem, NC'}"
36528,3,{'RBW'},"{'Walterboro, SC'}"
32323,3,{'ILM'},"{'Wilmington, NC'}"
