CITY_MARKET_ID,label,AIRPORT,CITY_NAME
31953,3,{'GNV'},"{'Gainesville, FL'}"
31823,3,{'FWA'},"{'Fort Wayne, IN'}"
30298,3,{'ANB'},"{'Anniston, AL'}"
34109,3,"{'HBG', 'PIB'}","{'Hattiesburg, MS', 'Hattiesburg/Laurel, MS'}"
36665,3,{'MI6'},"{'Dowagiac, MI'}"
32365,3,{'IPT'},"{'Williamsport, PA'}"
30329,3,{'APF'},"{'Naples, FL'}"
30581,3,{'BGR'},"{'Bangor, ME'}"
31375,3,{'DOV'},"{'Dover, DE'}"
32187,3,{'HOP'},"{'Hopkinsville, KY'}"
31391,3,{'DQK'},"{'Fort Drum, NY'}"
33537,3,{'MVN'},"{'Mount Vernon, IL'}"
30683,3,{'BMG'},"{'Bloomington, IN'}"
30693,3,"{'TN8', 'BNA'}","{'Nashville, TN'}"
35374,3,{'TUP'},"{'Tupelo, MS'}"
30975,3,{'CGS'},"{'College Park, MD'}"
34454,3,{'RIV'},"{'Riverside, CA'}"
30255,3,"{'AL3', 'HSV'}","{'Huntsville, AL'}"
30397,3,"{'PDK', 'FTY', 'QMA', 'ATL'}","{'Atlanta, GA', 'Kennesaw, GA'}"
33983,3,{'OWB'},"{'Owensboro, KY'}"
34975,3,{'SRC'},"{'Searcy, AR'}"
36788,3,{'FL8'},"{'Deland, FL'}"
36763,3,{'AL9'},"{'Sylacauga, AL'}"
33619,3,{'NC1'},"{'Gastonia, NC'}"
34938,3,{'SOP'},"{'Pinehurst/Southern Pines, NC'}"
33595,3,{'MZZ'},"{'Marion, IN'}"
35481,3,{'UOX'},"{'Oxford, MS'}"
33870,3,{'OLV'},"{'Olive Branch, MS'}"
34751,3,{'SEG'},"{'Selinsgrove, PA'}"
30198,3,"{'PA6', 'PIT', 'AGC'}","{'Pittsburgh, PA'}"
30852,3,"{'BWI', 'MTN', 'IAD', 'DCA'}","{'Baltimore, MD', 'Washington, DC'}"
32233,3,{'HUM'},"{'Houma, LA'}"
33501,3,{'MTH'},"{'Marathon, FL'}"
32028,3,{'GVL'},"{'Gainesville, GA'}"
31732,3,{'FPR'},"{'Fort Pierce, FL'}"
33195,3,"{'PIE', 'LAL', 'TPA'}","{'Tampa, FL', 'Lakeland, FL', 'St. Petersburg, FL'}"
31686,3,{'FL1'},"{'Zephyrhills, FL'}"
36746,3,{'RNH'},"{'New Richmond, WI'}"
34685,3,"{'SAV', 'SVN'}","{'Savannah, GA'}"
34488,3,{'RDG'},"{'Reading, PA'}"
33469,3,{'MRK'},"{'Marco Island, FL'}"
33015,3,{'LLY'},"{'Mount Holly, NJ'}"
35847,3,{'WSG'},"{'Washington, PA'}"
30158,3,{'ACY'},"{'Atlantic City, NJ'}"
31126,3,{'CPX'},"{'Culebra, PR'}"
33743,3,{'JRV'},"{'Ceiba, PR'}"
35626,3,{'VQS'},"{'Vieques, PR'}"
32149,3,{'HKY'},"{'Hickory, NC'}"
36801,3,{'LNA'},"{'West Palm Beach, FL'}"
34470,3,{'RBN'},"{'Fort Jefferson, FL'}"
36708,3,{'O2H'},"{'Mount Vernon, OH'}"
33832,3,{'OGS'},"{'Ogdensburg, NY'}"
36783,3,{'A1L'},"{'Cullman, AL'}"
36795,3,{'CO6'},"{'Buena, CO'}"
30949,3,{'CEY'},"{'Murray, KY'}"
30731,3,"{'BQK', 'SSI'}","{'Brunswick, GA'}"
30945,3,{'CEU'},"{'Clemson, SC'}"
35497,3,{'UST'},"{'St. Augustine, FL'}"
34254,3,{'PSE'},"{'Ponce, PR'}"
34131,3,{'PKB'},"{'Parkersburg, WV'}"
34092,3,{'PGV'},"{'Greenville, NC'}"
31267,3,"{'FFO', 'DAY', 'MGY'}","{'Dayton, OH'}"
30868,3,"{'CAE', 'MMT'}","{'Columbia, SC'}"
30819,3,{'BWG'},"{'Bowling Green, KY'}"
30654,3,{'BKW'},"{'Beckley, WV'}"
30216,3,{'AHN'},"{'Athens, GA'}"
35628,3,{'VRB'},"{'Vero Beach, FL'}"
36642,3,{'T1X'},"{'Gainesville, TX'}"
33785,3,"{'YUM', 'NYL'}","{'Yuma, AZ'}"
35054,3,{'SVH'},"{'Statesville, NC'}"
33587,3,{'MZJ'},"{'Marana, AZ'}"
31834,3,"{'XNA', 'FYV'}","{'Fayetteville, AR'}"
34670,3,{'SAA'},"{'Saratoga, WY'}"
34704,3,{'SBY'},"{'Salisbury, MD'}"
32124,3,{'HHH'},"{'Hilton Head, SC'}"
36782,3,{'A2L'},"{'Fort Payne, AL'}"
30676,3,{'BLV'},"{'Belleville, IL'}"
31049,3,{'CLL'},"{'College Station/Bryan, TX'}"
30836,3,{'RKH'},"{'Rock Hill, SC'}"
31003,3,{'CID'},"{'Cedar Rapids/Iowa City, IA'}"
30494,3,{'BBC'},"{'Bay City, TX'}"
31057,3,{'CLT'},"{'Charlotte, NC'}"
34543,2,{'RKS'},"{'Rock Springs, WY'}"
36762,2,{'VHN'},"{'Van Horn, TX'}"
33151,2,{'LZU'},"{'Lawrenceville, GA'}"
31447,2,{'DVL'},"{'Devils Lake, ND'}"
34215,2,{'POY'},"{'Powell, WY'}"
34288,2,{'PUB'},"{'Pueblo, CO'}"
30728,2,{'BPT'},"{'Beaumont/Port Arthur, TX'}"
34534,2,{'RIW'},"{'Riverton/Lander, WY'}"
31315,2,{'DIK'},"{'Dickinson, ND'}"
34577,2,{'ROG'},"{'Rogers, AR'}"
31283,2,{'DDC'},"{'Dodge City, KS'}"
31197,2,{'CVN'},"{'Clovis, NM'}"
32012,2,{'GUC'},"{'Gunnison, CO'}"
31205,2,"{'CWF', 'LCH'}","{'Lake Charles, LA'}"
31122,2,{'CPR'},"{'Casper, WY'}"
31097,2,{'COD'},"{'Cody, WY'}"
31895,2,{'GTF'},"{'Great Falls, MT'}"
31092,2,{'CNY'},"{'Moab, UT'}"
34812,2,{'SHR'},"{'Sheridan, WY'}"
35380,2,{'TVC'},"{'Traverse City, MI'}"
35569,2,{'VCT'},"{'Victoria, TX'}"
30680,2,{'BMC'},"{'Brigham City, UT'}"
34120,2,{'PIR'},"{'Pierre, SD'}"
31468,2,{'EAR'},"{'Kearney, NE'}"
32389,2,{'ISN'},"{'Williston, ND'}"
32519,2,{'JMS'},"{'Jamestown, ND'}"
32255,2,{'HYS'},"{'Hays, KS'}"
32547,2,{'RST'},"{'Rochester, MN'}"
32899,2,{'LBF'},"{'North Platte, NE'}"
32902,2,{'LBL'},"{'Liberal, KS'}"
32207,2,{'HRO'},"{'Harrison, AR'}"
33200,2,{'MCK'},"{'McCook, NE'}"
31434,2,{'DUA'},"{'Durant, OK'}"
31531,2,{'ELD'},"{'El Dorado, AR'}"
31856,2,{'GBD'},"{'Great Bend, KS'}"
31563,2,{'ENV'},"{'Wendover, UT'}"
33304,2,{'MOT'},"{'Minot, ND'}"
31865,2,{'GCC'},"{'Gillette, WY'}"
32216,2,{'HST'},"{'Homestead, FL'}"
31335,2,{'DRT'},"{'Del Rio, TX'}"
31931,2,{'GLH'},"{'Greenville, MS'}"
32008,2,{'GTU'},"{'Georgetown, TX'}"
32190,2,{'HOT'},"{'Hot Springs, AR'}"
32891,2,{'LAW'},"{'Lawton/Fort Sill, OK'}"
31490,2,{'EDW'},"{'Edwards, CA'}"
33287,2,{'MHE'},"{'Mitchell, SD'}"
34430,2,{'QQT'},"{'Peachtree City, GA'}"
35582,2,{'VEL'},"{'Vernal, UT'}"
33543,2,{'MWA'},"{'Marion/Herrin, IL'}"
30744,2,{'BRL'},"{'Burlington, IA'}"
36766,2,{'WI5'},"{'Moroe, WI'}"
36793,2,{'MI7'},"{'South Haven, MI'}"
31198,2,{'CVO'},"{'Corvallis, OR'}"
34150,2,{'PLN'},"{'Pellston, MI'}"
31908,2,{'GGW'},"{'Glasgow, MT'}"
32576,2,{'JXN'},"{'Jackson, MI'}"
30268,2,{'ALO'},"{'Waterloo, IA'}"
30333,2,{'APN'},"{'Alpena, MI'}"
31725,2,{'FOD'},"{'Fort Dodge, IA'}"
31879,2,{'GDV'},"{'Glendive, MT'}"
31587,2,{'ESC'},"{'Escanaba, MI'}"
31013,2,{'CIU'},"{'Sault Ste. Marie, MI'}"
32335,2,{'IMT'},"{'Iron Mountain/Kingsfd, MI'}"
30967,2,{'CGI'},"{'Cape Girardeau, MO'}"
36544,2,{'LA2'},"{'Hammond, LA'}"
32245,2,{'HVR'},"{'Havre, MT'}"
31510,2,{'EGV'},"{'Eagle River, WI'}"
35454,2,{'UIN'},"{'Quincy, IL'}"
35440,2,{'UES'},"{'Waukesha, WI'}"
33862,2,{'OLF'},"{'Wolf Point, MT'}"
32412,2,{'IWD'},"{'Ironwood, MI'}"
34745,2,{'SDY'},"{'Sidney, MT'}"
35625,2,{'VPZ'},"{'Valparaiso, IN'}"
33182,2,{'MBL'},"{'Manistee/Ludington, MI'}"
33211,2,{'MCW'},"{'Mason City, IA'}"
33459,2,{'MQT'},"{'Marquette, MI'}"
33525,2,{'MUO'},"{'Mountain Home, ID'}"
34006,2,{'PAH'},"{'Paducah, KY'}"
34004,2,{'PAE'},"{'Everett, WA'}"
34744,2,{'SDX'},"{'Sedona, AZ'}"
30385,2,{'AST'},"{'Astoria/Seaside, OR'}"
35048,2,{'SUX'},"{'Sioux City, IA'}"
35570,2,{'VCV'},"{'Victorville, CA'}"
35289,2,{'TOA'},"{'Torrance, CA'}"
34520,2,{'RHI'},"{'Rhinelander, WI'}"
30474,2,{'BAB'},"{'Marysville, CA'}"
30136,2,"{'DYS', 'ABI'}","{'Abilene, TX'}"
35381,2,{'TVF'},"{'Thief River Falls, MN'}"
30511,2,{'BCE'},"{'Bryce Canyon, UT'}"
36750,2,{'T2N'},"{'Clevland, TN'}"
30925,2,{'CDR'},"{'Chadron, NE'}"
32228,2,{'HUF'},"{'Terre Haute, IN'}"
31778,2,{'FSM'},"{'Fort Smith, AR'}"
31711,2,{'FMN'},"{'Farmington, NM'}"
32247,2,{'HWD'},"{'Hayward, CA'}"
30400,2,{'ATO'},"{'Athens, OH'}"
30345,2,{'AR1'},"{'Russellville, AR'}"
32396,2,{'ISW'},"{'Wisconsin Rapids, WI'}"
30141,2,{'ABR'},"{'Aberdeen, SD'}"
30424,2,"{'CWA', 'AUW', 'STE'}","{'Stevens Point, WI', 'Wausau, WI', 'Mosinee, WI'}"
30631,2,{'BJI'},"{'Bemidji, MN'}"
30739,2,{'BRD'},"{'Brainerd, MN'}"
31076,2,{'CMX'},"{'Hancock/Houghton, MI'}"
33072,2,{'LRU'},"{'Las Cruces, NM'}"
31274,2,{'DBQ'},"{'Dubuque, IA'}"
31471,2,{'EAU'},"{'Eau Claire, WI'}"
33221,2,{'MDH'},"{'Carbondale, IL'}"
31980,2,{'GRI'},"{'Grand Island, NE'}"
32129,2,{'HIB'},"{'Hibbing, MN'}"
32343,2,{'INL'},"{'International Falls, MN'}"
32511,2,{'JLN'},"{'Joplin, MO'}"
33076,2,{'LSE'},"{'La Crosse, WI'}"
33184,2,{'MBS'},"{'Saginaw/Bay City/Midland, MI'}"
33344,2,{'MKG'},"{'Muskegon, MI'}"
34842,2,{'SJT'},"{'San Angelo, TX'}"
34695,2,{'SBM'},"{'Sheboygan, WI'}"
31337,2,{'DLH'},"{'Duluth, MN'}"
30857,2,{'C01'},"{'Camarillo, CA'}"
30849,2,{'BZN'},"{'Bozeman, MT'}"
34960,2,{'SPS'},"{'Wichita Falls, TX'}"
34967,2,{'SQL'},"{'San Carlos, CA'}"
30325,2,"{'DEN', 'APA', 'BFK'}","{'Denver, CO', 'Aurora, CO'}"
35148,2,{'TCC'},"{'Tucumcari, NM'}"
35177,2,{'TEX'},"{'Telluride, CO'}"
35232,2,{'TKF'},"{'Truckee, CA'}"
35383,2,{'TVL'},"{'Lake Tahoe, CA'}"
30194,2,"{'AFW', 'FTW', 'DAL', 'DFW', 'ADS', 'RBD', 'FWH'}","{'Dallas, TX', 'Dallas/Fort Worth, TX', 'Fort Worth, TX'}"
35393,2,{'TX1'},"{'Mesquite, TX'}"
35401,2,{'TXK'},"{'Texarkana, AR'}"
35877,2,{'WVI'},"{'Watsonville, CA'}"
36492,2,{'MN5'},"{'Red Wing, MN'}"
31650,2,"{'MN7', 'FCM', 'STP', 'MSP'}","{'Minneapolis/St. Paul, MN', 'Minneapolis, MN'}"
30561,2,{'BFL'},"{'Bakersfield, CA'}"
30620,2,{'BIL'},"{'Billings, MT'}"
33194,2,{'MCE'},"{'Merced, CA'}"
34236,2,"{'SBP', 'PRB'}","{'San Luis Obispo, CA', 'Paso Robles, CA'}"
34922,2,"{'SNS', 'MRY'}","{'Monterey, CA', 'Salinas/Monterey, CA'}"
34881,2,{'SLR'},"{'Sulphur Springs, TX'}"
34877,2,{'SLN'},"{'Salina, KS'}"
34457,2,"{'RCA', 'RAP'}","{'Rapid City, SD'}"
34237,2,{'PRC'},"{'Prescott, AZ'}"
34089,2,{'PGO'},"{'Pagosa Springs, CO'}"
30167,2,{'ADM'},"{'Ardmore, OK'}"
32575,2,"{'LAX', 'ONT', 'SNA', 'SMO', 'LGB', 'BUR', 'VNY', 'HHR'}","{'Los Angeles, CA', 'Santa Monica, CA', 'Ontario, CA', 'Burbank, CA', 'Van Nuys, CA', 'Santa Ana, CA', 'Long Beach, CA', 'Hawthorne, CA'}"
30189,2,{'COS'},"{'Colorado Springs, CO'}"
33988,2,{'OXR'},"{'Oxnard/Ventura, CA'}"
33964,2,{'OTH'},"{'North Bend/Coos Bay, OR'}"
33792,2,{'RDD'},"{'Redding, CA'}"
33388,2,{'MMH'},"{'Mammoth Lakes, CA'}"
30285,2,{'DRO'},"{'Durango, CO'}"
33771,2,{'NUQ'},"{'Mountain View, CA'}"
30327,2,{'APC'},"{'Napa, CA'}"
30378,2,{'ASL'},"{'Marshall, TX'}"
33502,2,{'MTJ'},"{'Montrose/Delta, CO'}"
33486,2,{'MSO'},"{'Missoula, MT'}"
34699,2,{'HDN'},"{'Hayden, CO'}"
33058,2,{'LQK'},"{'Pickens, SC'}"
30977,2,"{'LOT', 'GYY', 'DPA', 'PWK', 'MDW', 'ORD'}","{'Chicago/Romeoville, IL', 'Gary, IN', 'Chicago, IL'}"
31921,2,{'GJT'},"{'Grand Junction, CO'}"
31503,2,{'EGE'},"{'Eagle, CO'}"
31977,2,{'GRB'},"{'Green Bay, WI'}"
31775,2,{'FSD'},"{'Sioux Falls, SD'}"
31695,2,{'FLG'},"{'Flagstaff, AZ'}"
31648,2,{'FCA'},"{'Kalispell, MT'}"
31218,2,{'CXL'},"{'Calexico, CA'}"
30590,2,{'IFP'},"{'Bullhead City, AZ'}"
31637,2,{'FAR'},"{'Fargo, ND'}"
31898,2,{'GFK'},"{'Grand Forks, ND'}"
31233,2,{'CYS'},"{'Cheyenne, WY'}"
31726,2,{'FOE'},"{'Topeka, KS'}"
32018,2,{'GUP'},"{'Gallup, NM'}"
32320,2,{'ILG'},"{'Wilmington, DE'}"
33367,2,{'MLI'},"{'Moline, IL'}"
36133,2,{'YNG'},"{'Youngstown/Warren, OH'}"
30221,2,{'AIA'},"{'Alliance, NE'}"
30272,2,{'ALS'},"{'Alamosa, CO'}"
30409,2,{'ATY'},"{'Watertown, SD'}"
30558,2,{'BFF'},"{'Scottsbluff, NE'}"
30627,2,{'BIS'},"{'Bismarck/Mandan, ND'}"
30685,2,{'BMI'},"{'Bloomington/Normal, IL'}"
31098,2,{'COE'},"{""Coeur d'Alene, ID""}"
30157,2,"{'EKA', 'ACV'}","{'Arcata/Eureka, CA', 'Eureka, CA'}"
32280,2,{'IDA'},"{'Idaho Falls, ID'}"
32156,2,{'HLN'},"{'Helena, MT'}"
32441,2,{'JAC'},"{'Jackson, WY'}"
32062,2,{'HAF'},"{'Half Moon Bay, CA'}"
32598,2,{'JZT'},"{'Arlington, TX'}"
31085,2,{'CNM'},"{'Carlsbad, NM'}"
32375,2,{'IRK'},"{'Kirksville, MO'}"
31029,2,{'CKE'},"{'Clear Lake, CA'}"
32131,2,"{'HIF', 'OGD'}","{'Ogden, UT'}"
33038,1,{'LRD'},"{'Laredo, TX'}"
30647,1,"{'CGF', 'CAK', 'CLE', 'BKL'}","{'Akron, OH', 'Cleveland, OH'}"
30713,1,{'BOI'},"{'Boise, ID'}"
30792,1,{'BUF'},"{'Buffalo, NY'}"
30666,1,{'BLI'},"{'Bellingham, WA'}"
30257,1,{'ALB'},"{'Albany, NY'}"
30279,1,{'AMA'},"{'Amarillo, TX'}"
30994,1,{'CHS'},"{'Charleston, SC'}"
30419,1,{'AUO'},"{'Auburn, AL'}"
30599,1,{'BHM'},"{'Birmingham, AL'}"
30630,1,{'BJC'},"{'Broomfield, CO'}"
30615,1,"{'BIF', 'ELP'}","{'El Paso, TX'}"
30423,1,"{'T4X', 'AUS'}","{'Austin, TX'}"
31066,1,"{'OSU', 'LCK', 'CMH'}","{'Columbus, OH'}"
30436,1,"{'AVW', 'DMA', 'TUS'}","{'Tucson, AZ'}"
36698,1,{'N2C'},"{'Monroe, NC'}"
30529,1,"{'BDL', 'HFD'}","{'Hartford, CT'}"
31140,1,{'CRP'},"{'Corpus Christi, TX'}"
31136,1,"{'VQQ', 'CRG', 'NIP', 'JAX'}","{'Jacksonville, FL'}"
31123,1,"{'CPS', 'SUS', 'ALN', 'STL'}","{'Alton, IL', 'St. Louis, MO'}"
30928,1,"{'IAB', 'ICT'}","{'Wichita, KS'}"
32021,1,{'GUS'},"{'Peru, IN'}"
36791,1,{'LA4'},"{'New Roads, LA'}"
30140,1,{'ABQ'},"{'Albuquerque, NM'}"
32934,1,{'LEE'},"{'Leesburg, FL'}"
30224,1,{'AIK'},"{'Aiken, SC'}"
36739,1,{'FME'},"{'Fort Meade, MD'}"
34691,1,{'SBD'},"{'San Bernardino, CA'}"
35271,1,{'TN2'},"{'Sparta, TN'}"
34905,1,{'SMX'},"{'Santa Maria, CA'}"
30918,1,{'CDC'},"{'Cedar City, UT'}"
31525,1,{'EKO'},"{'Elko, NV'}"
34943,1,{'SOW'},"{'Show Low, AZ'}"
33307,1,{'MIE'},"{'Muncie/Anderson/Newcastle, IN'}"
30275,1,{'ALW'},"{'Walla Walla, WA'}"
30844,1,{'BYW'},"{'Blakely Island, WA'}"
31050,1,{'CLM'},"{'Port Angeles, WA'}"
31470,1,{'EAT'},"{'Wenatchee, WA'}"
31588,1,{'ESD'},"{'Eastsound, WA'}"
32177,1,{'HOB'},"{'Hobbs, NM'}"
31811,1,{'FVO'},"{'Aurora, OR'}"
32200,1,{'HQM'},"{'Hoquiam, WA'}"
33055,1,{'LPS'},"{'Lopez Island, WA'}"
33865,1,{'OLM'},"{'Olympia, WA'}"
34295,1,{'PUL'},"{'Poulsbo, WA'}"
35138,1,{'TBN'},"{'Fort Leonard Wood, MO'}"
33464,1,{'MRC'},"{'Columbia, TN'}"
34810,1,{'SHN'},"{'Shelton, WA'}"
34972,1,{'SQV'},"{'Sequim, WA'}"
35707,1,{'WA6'},"{'Stehekin, WA'}"
36587,1,{'DHB'},"{'Deer Harbor, WA'}"
34897,1,{'SMN'},"{'Salmon, ID'}"
35051,1,{'SVC'},"{'Silver City/Hurley, NM'}"
35074,1,{'SWO'},"{'Stillwater, OK'}"
34570,1,{'RNO'},"{'Reno, NV'}"
34588,1,{'ROW'},"{'Roswell, NM'}"
31870,1,{'GCY'},"{'Greeneville, TN'}"
34057,1,{'PDX'},"{'Portland, OR'}"
34614,1,{'SLC'},"{'Salt Lake City, UT'}"
31421,1,{'DSI'},"{'Destin, FL'}"
31041,1,{'CLD'},"{'Carlsbad, CA'}"
32457,1,"{'SFO', 'OAK', 'CCR', 'SJC'}","{'San Jose, CA', 'Concord, CA', 'San Francisco, CA', 'Oakland, CA'}"
