CITY_MARKET_ID,label,AIRPORT,CITY_NAME
32211,1,"{'LAS', 'LSV', 'HSH'}","{'Las Vegas, NV'}"
34871,1,{'SLE'},"{'Salem, OR'}"
32455,1,{'JBR'},"{'Jonesboro, AR'}"
36764,1,{'TRL'},"{'Terrell, TX'}"
31423,1,{'DSM'},"{'Des Moines, IA'}"
30838,1,{'BYH'},"{'Blytheville, AR'}"
34716,1,{'SCK'},"{'Stockton, CA'}"
31453,1,"{'HOU', 'DWH', 'JDX', 'IAH', 'EFD'}","{'Houston, TX'}"
30466,1,"{'GYR', 'SCF', 'AZA', 'AZ3', 'PHX', 'DVT'}","{'Phoenix, AZ', 'Goodyear, AZ', 'Glendale, AZ'}"
33176,1,{'MAZ'},"{'Mayaguez, PR'}"
35897,1,{'WYS'},"{'West Yellowstone, MT'}"
36704,1,{'NV5'},"{'Gerlach, NV'}"
34656,1,{'RWI'},"{'Rocky Mount, NC'}"
34054,1,{'PDT'},"{'Pendleton, OR'}"
33546,1,{'MWH'},"{'Moses Lake, WA'}"
34965,1,{'SQA'},"{'Santa Ynez, CA'}"
31867,1,{'GCK'},"{'Garden City, KS'}"
35601,1,{'VIS'},"{'Visalia, CA'}"
31627,1,{'F70'},"{'Murrieta/Temecula, CA'}"
30930,1,{'CEC'},"{'Crescent City, CA'}"
30172,1,{'ADW'},"{'Camp Springs, MD'}"
31295,1,"{'DET', 'YIP', 'DTW'}","{'Detroit, MI'}"
34618,1,{'RQZ'},"{'Mary Esther, FL'}"
31454,1,"{'ORL', 'ISM', 'MCO'}","{'Orlando, FL'}"
34314,1,{'PVU'},"{'Provo, UT'}"
34524,1,"{'VA5', 'RIC', 'VA8'}","{'Richmond, VA'}"
34492,1,{'RDU'},"{'Raleigh/Durham, NC'}"
31719,1,{'FNL'},"{'Fort Collins/Loveland, CO'}"
31481,1,"{'PAM', 'ECP'}","{'Panama City, FL'}"
34433,1,{'STS'},"{'Santa Rosa, CA'}"
34321,1,{'PWM'},"{'Portland, ME'}"
34303,1,{'PUW'},"{'Pullman, WA'}"
34653,1,{'TUL'},"{'Tulsa, OK'}"
34275,1,{'PTK'},"{'Pontiac, MI'}"
33127,1,{'LWS'},"{'Lewiston, ID'}"
34262,1,"{'PSP', 'TRM', 'UDD'}","{'Palm Springs, CA', 'Thermal, CA', 'Bermuda Dunes, CA'}"
34252,1,{'PSC'},"{'Pasco/Kennewick/Richland, WA'}"
34512,1,{'RFD'},"{'Rockford, IL'}"
36101,1,{'YKM'},"{'Yakima, WA'}"
34576,1,{'ROC'},"{'Rochester, NY'}"
34674,1,{'SAF'},"{'Santa Fe, NM'}"
33851,1,"{'OKC', 'TIK', 'PWA'}","{'Oklahoma City, OK'}"
31669,1,{'FFT'},"{'Frankfort, KY'}"
30476,1,"{'BAD', 'SHV'}","{'Shreveport, LA'}"
31721,1,{'FNT'},"{'Flint, MI'}"
35090,1,{'SYA'},"{'Shemya, AK'}"
33968,1,{'OTS'},"{'Anacortes, WA'}"
33671,1,{'NHK'},"{'Patuxent River, MD'}"
33024,1,{'LMT'},"{'Klamath Falls, OR'}"
30559,1,"{'SEA', 'LKE', 'BFI', 'KEH'}","{'Kenmore, WA', 'Seattle, WA'}"
34689,1,{'SBA'},"{'Santa Barbara, CA'}"
33540,1,{'MVW'},"{'Burlington/Mount Vernon, WA'}"
30543,1,{'BEH'},"{'Benton Harbor/St. Joseph, MI'}"
35389,1,{'TWF'},"{'Twin Falls, ID'}"
35041,1,{'SUN'},"{'Sun Valley/Hailey/Ketchum, ID'}"
34819,1,"{'SIG', 'SJU'}","{'San Juan, PR'}"
30155,1,{'ACT'},"{'Waco, TX'}"
34027,1,{'PBI'},"{'West Palm Beach/Palm Beach, FL'}"
34489,1,{'RDM'},"{'Bend/Redmond, OR'}"
30732,1,{'BQN'},"{'Aguadilla, PR'}"
31871,1,"{'GSP', 'GDC'}","{'Greer, SC', 'Greenville, SC'}"
32337,1,"{'IND', 'MQJ', 'IN2'}","{'Indianapolis, IN'}"
31714,1,"{'RSW', 'FMY'}","{'Fort Myers, FL'}"
32888,1,{'LAR'},"{'Laramie, WY'}"
32206,1,{'HRL'},"{'Harlingen/San Benito, TX'}"
30747,1,{'BRO'},"{'Brownsville, TX'}"
32896,1,{'LBB'},"{'Lubbock, TX'}"
33158,1,{'MAF'},"{'Midland/Odessa, TX'}"
31027,1,{'CKB'},"{'Clarksburg/Fairmont, WV'}"
33342,1,{'MKE'},"{'Milwaukee, WI'}"
31884,1,{'GEG'},"{'Spokane, WA'}"
32965,1,{'LGU'},"{'Logan, UT'}"
33044,1,{'SDF'},"{'Louisville, KY'}"
34113,1,{'PIH'},"{'Pocatello, ID'}"
33105,1,"{'CVG', 'LUK'}","{'Cincinnati, OH'}"
32600,1,{'LIT'},"{'Little Rock, AR'}"
32363,1,"{'IPL', 'NJK'}","{'El Centro, CA'}"
31603,1,{'EUG'},"{'Eugene, OR'}"
31986,1,{'GRR'},"{'Grand Rapids, MI'}"
33728,1,{'PNS'},"{'Pensacola, FL'}"
33667,1,"{'ORF', 'LFI', 'PHF', 'NGU', 'VA9'}","{'Newport News/Williamsburg, VA', 'Norfolk, VA', 'Newport News/Hampton, VA'}"
33570,1,"{'NKX', 'MYF', 'SAN', 'NZY', 'SDM', 'SEE'}","{'San Diego, CA'}"
33244,1,"{'MEM', 'NQA'}","{'Memphis, TN', 'Millington, TN'}"
33264,1,{'MFR'},"{'Medford, OR'}"
33316,1,"{'OFF', 'OMA'}","{'Omaha, NE'}"
31638,1,{'FAT'},"{'Fresno, CA'}"
33214,1,"{'SAT', 'SKF'}","{'San Antonio, TX'}"
33198,1,"{'MCI', 'MKC'}","{'Kansas City, MO'}"
33192,1,"{'SMF', 'MCC', 'MHR', 'SAC'}","{'Sacramento, CA'}"
33495,1,"{'MSY', 'NEW'}","{'New Orleans, LA'}"
33290,1,{'MHK'},"{'Manhattan/Ft. Riley, KS'}"
31007,0,{'CIK'},"{'Chalkyitsik, AK'}"
30009,0,"{'HOM', '09A'}","{'Homer, AK'}"
30938,0,{'CEM'},"{'Central, AK'}"
32866,0,{'KYK'},"{'Karluk, AK'}"
32854,0,{'KWP'},"{'West Point, AK'}"
31036,0,{'CKX'},"{'Chicken, AK'}"
31280,0,{'DCK'},"{'Dahl Creek, AK'}"
31327,0,{'DJN'},"{'Delta Junction, AK'}"
31550,0,{'EMK'},"{'Emmonak, AK'}"
32785,0,{'KPY'},"{'Port Bailey, AK'}"
31559,0,{'ENN'},"{'Nenana, AK'}"
32782,0,{'KPR'},"{'Port Williams, AK'}"
31844,0,{'GAL'},"{'Galena, AK'}"
32771,0,{'KOY'},"{'Olga Bay, AK'}"
32743,0,{'KMY'},"{'Moser Bay, AK'}"
32721,0,{'KLN'},"{'Larsen Bay, AK'}"
30640,0,{'BKC'},"{'Buckland, AK'}"
30225,0,{'AIN'},"{'Wainwright, AK'}"
32869,0,{'KZB'},"{'Zachar Bay, AK'}"
30396,0,{'ATK'},"{'Atqasuk, AK'}"
30245,0,{'AKN'},"{'King Salmon, AK'}"
35836,0,{'WQX'},"{'Kiavak, AK'}"
31214,0,{'CXF'},"{'Coldfoot, AK'}"
35446,0,{'UGI'},"{'Uganik, AK'}"
35091,0,{'SYB'},"{'Seal Bay, AK'}"
31517,0,"{'FBK', 'MTX', 'FAI', 'EIL', 'A01'}","{'Fairbanks, AK', 'Fairbanks/Ft. Wainwright, AK'}"
35731,0,{'WCR'},"{'Chandalar, AK'}"
30775,0,{'BTI'},"{'Barter Island, AK'}"
34631,0,{'RSP'},"{'Raspberry Strait, AK'}"
31833,0,{'FYU'},"{'Fort Yukon, AK'}"
33888,0,{'ONN'},"{'Onion Bay, AK'}"
32370,0,{'IRC'},"{'Circle, AK'}"
35581,0,{'VEE'},"{'Venetie, AK'}"
35725,0,{'WBQ'},"{'Beaver, AK'}"
30073,0,{'SCC'},"{'Deadhorse, AK'}"
30107,0,{'BRW'},"{'Barrow, AK'}"
30184,0,{'AET'},"{'Allakaket, AK'}"
30247,0,{'AKP'},"{'Anaktuvuk Pass, AK'}"
30299,0,"{'ANC', 'MRI', 'EDF', 'DQL'}","{'Anchorage, AK'}"
30783,0,{'BTT'},"{'Bettles, AK'}"
31463,0,{'EAA'},"{'Eagle, AK'}"
34218,0,{'PPC'},"{'Prospect Creek, AK'}"
30039,0,{'A26'},"{'Ivotuk, AK'}"
30040,0,{'A27'},"{'Pogo Mines, AK'}"
30076,0,{'A63'},"{'Yukon Charley Rivvers, AK'}"
30139,0,{'ABL'},"{'Ambler, AK'}"
32705,0,{'KKB'},"{'Kitoi Bay, AK'}"
31825,0,{'FWL'},"{'Farewell, AK'}"
30313,0,{'ANV'},"{'Anvik, AK'}"
32712,0,{'KKL'},"{'Karluk Lake, AK'}"
30016,0,{'A03'},"{'Hallo Bay, AK'}"
32509,0,{'JLA'},"{'Cooper Lodge, AK'}"
31513,0,{'EHR'},"{'Eagle Harbor, AK'}"
33806,0,{'OBU'},"{'Kobuk, AK'}"
33768,0,{'NUL'},"{'Nulato, AK'}"
33767,0,{'NUI'},"{'Nuiqsut, AK'}"
33676,0,{'NIB'},"{'Nikolai, AK'}"
33434,0,{'MOU'},"{'Mountain Village, AK'}"
33415,0,{'MNT'},"{'Minto, AK'}"
33381,0,{'MLY'},"{'Manley Hot Springs, AK'}"
33369,0,{'MLL'},"{'Marshall, AK'}"
33196,0,{'MCG'},"{'McGrath, AK'}"
33016,0,{'MHM'},"{'Minchumina, AK'}"
32993,0,{'LIV'},"{'Livengood, AK'}"
32868,0,{'KYU'},"{'Koyukuk, AK'}"
32704,0,{'KKA'},"{'Koyuk, AK'}"
32676,0,{'KGX'},"{'Grayling, AK'}"
32621,0,{'KBC'},"{'Birch Creek, AK'}"
32615,0,{'KAL'},"{'Kaltag, AK'}"
35849,0,{'WWA'},"{'Wasilla, AK'}"
32235,0,{'HUS'},"{'Hughes, AK'}"
33574,0,{'MYK'},"{'May Creek, AK'}"
31245,0,{'CZN'},"{'Chisana, AK'}"
32214,0,{'HSL'},"{'Huslia, AK'}"
32141,0,{'HKB'},"{'Healy, AK'}"
32122,0,{'HGZ'},"{'Hogatza, AK'}"
32087,0,{'HCR'},"{'Holy Cross, AK'}"
30344,0,{'AQY'},"{'Girdwood, AK'}"
31924,0,{'GKN'},"{'Gulkana, AK'}"
31859,0,{'GBH'},"{'Galbraith Lake, AK'}"
33970,0,{'OTZ'},"{'Kotzebue, AK'}"
34474,0,{'RBY'},"{'Ruby, AK'}"
34551,0,{'RLU'},"{'Bornite/Ruby Creek, AK'}"
36339,0,{'ZXF'},"{'Illinois Creek, AK'}"
31299,0,{'DGB'},"{'Danger Bay, AK'}"
30556,0,{'BFB'},"{'Blue Fox Bay, AK'}"
30278,0,{'ALZ'},"{'Lazy Bay, AK'}"
30100,0,{'A87'},"{'Carry Inlet, AK'}"
30078,0,{'A65'},"{'Karluk Portage, AK'}"
30063,0,{'A50'},"{'Big Bay, AK'}"
30047,0,{'A34'},"{'Laura Lake, AK'}"
30042,0,{'A29'},"{'Kiluda Bay, AK'}"
30017,0,{'A04'},"{'Red Lake, AK'}"
30056,0,{'A43'},"{'Kodiak Island, AK'}"
30006,0,{'06A'},"{'Kizhuyak, AK'}"
36699,0,{'A6K'},"{'Fairbanks1, AK'}"
35671,0,{'VWZ'},"{'Granite Creek Mine, AK'}"
34559,0,"{'RMP', 'AK7'}","{'Rampart, AK'}"
35599,0,{'VIK'},"{'Kavik River, AK'}"
35579,0,{'VDZ'},"{'Valdez, AK'}"
35565,0,{'VCB'},"{'View Cove, AK'}"
35504,0,{'UTO'},"{'Utopia, AK'}"
35472,0,{'UMT'},"{'Umiat, AK'}"
35236,0,{'TKJ'},"{'Tok, AK'}"
35228,0,{'TKA'},"{'Talkeetna, AK'}"
35160,0,{'TCT'},"{'Takotna, AK'}"
35124,0,{'TAL'},"{'Tanana, AK'}"
35061,0,{'SVS'},"{'Stevens Village, AK'}"
35012,0,{'STG'},"{'St. George Island, AK'}"
34816,0,{'SHX'},"{'Shageluk, AK'}"
33564,0,{'MXY'},"{'McCarthy, AK'}"
32853,0,{'KWN'},"{'Quinhagak, AK'}"
30065,0,{'A52'},"{'Silver Salmon Creek, AK'}"
35554,0,{'VAK'},"{'Chevak, AK'}"
35049,0,{'SVA'},"{'Savoonga, AK'}"
35245,0,{'TLA'},"{'Teller, AK'}"
35278,0,{'TNC'},"{'Tin City, AK'}"
35709,0,{'WAA'},"{'Wales, AK'}"
35721,0,{'WBB'},"{'Stebbins, AK'}"
35794,0,{'WMO'},"{'White Mountain, AK'}"
30020,0,{'WLK'},"{'Selawik, AK'}"
34856,0,{'SKK'},"{'Shaktoolik, AK'}"
31464,0,{'WTK'},"{'Noatak, AK'}"
30923,0,{'CDL'},"{'Candle, AK'}"
33111,0,{'LUR'},"{'Cape Lisburne, AK'}"
34125,0,{'PIZ'},"{'Point Lay, AK'}"
30405,0,{'ATT'},"{'Atmautluak, AK'}"
32195,0,{'HPB'},"{'Hooper Bay, AK'}"
34895,0,{'SMK'},"{'St. Michael, AK'}"
34804,0,{'SHG'},"{'Shungnak, AK'}"
33710,0,{'NME'},"{'Nightmute, AK'}"
31845,0,{'GAM'},"{'Gambell, AK'}"
36390,0,{'BVU'},"{'Beluga, AK'}"
31410,0,{'DRF'},"{'Drift River, AK'}"
34627,0,{'RSH'},"{'Russian Mission, AK'}"
35086,0,{'SXQ'},"{'Soldotna, AK'}"
31411,0,{'DRG'},"{'Deering, AK'}"
31535,0,{'ELI'},"{'Elim, AK'}"
31941,0,{'GLV'},"{'Golovin, AK'}"
34718,0,{'SCM'},"{'Scammon Bay, AK'}"
32268,0,{'IAN'},"{'Kiana, AK'}"
32822,0,{'KTS'},"{'Brevig Mission, AK'}"
32844,0,{'KVL'},"{'Kivalina, AK'}"
33841,0,{'OHC'},"{'Northeast Cape, AK'}"
33942,0,{'ORV'},"{'Noorvik, AK'}"
34013,0,{'PAQ'},"{'Palmer, AK'}"
32831,0,{'KUK'},"{'Kasigluk, AK'}"
33894,0,{'OOK'},"{'Toksook, AK'}"
35862,0,{'WTL'},"{'Tuntutuliak, AK'}"
34987,0,{'SRV'},"{'Stony River, AK'}"
32709,0,{'KKI'},"{'Akiachak, AK'}"
32851,0,{'KWK'},"{'Kwigillingok, AK'}"
33579,0,{'MYU'},"{'Mekoryuk, AK'}"
33770,0,{'NUP'},"{'Nunapitchuk, AK'}"
34130,0,{'PKA'},"{'Napaskiak, AK'}"
34880,0,{'SLQ'},"{'Sleetmute, AK'}"
35257,0,{'TLT'},"{'Tuluksak, AK'}"
31241,0,{'CZF'},"{'Cape Romanzof, AK'}"
35282,0,{'TNK'},"{'Tununak, AK'}"
35798,0,{'WNA'},"{'Napakiak, AK'}"
36311,0,{'ZNC'},"{'Nyac, AK'}"
35676,0,{'VZA'},"{'Marvel Creek Mine, AK'}"
36567,0,{'AK6'},"{'Gold King 2, AK'}"
30349,0,{'ARC'},"{'Arctic Village, AK'}"
31492,0,{'EEK'},"{'Eek, AK'}"
31028,0,{'CKD'},"{'Crooked Creek, AK'}"
34234,0,{'PQS'},"{'Pilot Station, AK'}"
34316,0,{'PVY'},"{'Pope Vanoy, AK'}"
35085,0,{'SXP'},"{'Sheldon Point, AK'}"
35887,0,{'WWT'},"{'Newtok, AK'}"
30043,0,{'A30'},"{'Terror Lake, AK'}"
32716,0,{'KKU'},"{'Ekuk, AK'}"
32737,0,{'KMO'},"{'Manokotak, AK'}"
32855,0,{'KWT'},"{'Kwethluk, AK'}"
35385,0,{'TWA'},"{'Twin Hills, AK'}"
30996,0,{'CHU'},"{'Chuathbaluk, AK'}"
36651,0,{'A1K'},"{'Deadhorse1, AK'}"
32315,0,{'IKO'},"{'Nikolski, AK'}"
32786,0,{'KQA'},"{'Akutan, AK'}"
36553,0,{'7AK'},"{'Akun, AK'}"
30050,0,{'A37'},"{'Kako, AK'}"
30241,0,{'AKI'},"{'Akiak, AK'}"
35934,0,{'XWA'},"{'Granite Point, AK'}"
35700,0,{'VZY'},"{'Katmai Lodge, AK'}"
30070,0,"{'ADQ', 'KDK'}","{'Kodiak, AK'}"
32294,0,{'IGG'},"{'Igiugig, AK'}"
30082,0,{'CDB'},"{'Cold Bay, AK'}"
30113,0,{'BET'},"{'Bethel, AK'}"
30304,0,{'ANI'},"{'Aniak, AK'}"
31053,0,{'CLP'},"{'Clarks Point, AK'}"
31227,0,{'CYF'},"{'Chefornak, AK'}"
31445,0,{'DUT'},"{'Unalaska, AK'}"
32631,0,"{'WQZ', 'KCL', 'KCG', 'KCQ'}","{'Chignik Lagoon, AK', 'Chignik Bay, AK', 'Chignik, AK', 'Chignik Lake, AK'}"
33934,0,{'ORI'},"{'Port Lions, AK'}"
32671,0,{'KGK'},"{'Koliganek, AK'}"
32708,0,{'KKH'},"{'Kongiganak, AK'}"
32720,0,{'KLL'},"{'Levelock, AK'}"
32748,0,{'KNK'},"{'Kokhanok, AK'}"
32755,0,{'KNW'},"{'New Stuyahok, AK'}"
32779,0,{'KPN'},"{'Kipnuk, AK'}"
34855,0,{'SKJ'},"{'Sitkinak, AK'}"
33863,0,{'OLH'},"{'Old Harbor, AK'}"
33003,0,{'LKK'},"{'Kulik Lake, AK'}"
34942,0,{'SOV'},"{'Seldovia, AK'}"
30085,0,{'A72'},"{'Chinitna Bay, AK'}"
31555,0,{'ENA'},"{'Kenai, AK'}"
32321,0,{'ILI'},"{'Iliamna, AK'}"
32649,0,{'KEB'},"{'Nanwalek, AK'}"
33873,0,{'OME'},"{'Nome, AK'}"
34088,0,{'PGM'},"{'Port Graham, AK'}"
35069,0,{'SWD'},"{'Seward, AK'}"
33714,0,{'NNK'},"{'Naknek, AK'}"
35478,0,{'UNK'},"{'Unalakleet, AK'}"
30084,0,{'WDB'},"{'Wide Bay, AK'}"
30243,0,{'AKK'},"{'Akhiok, AK'}"
31336,0,{'DLG'},"{'Dillingham, AK'}"
31511,0,{'EGX'},"{'Egegik, AK'}"
32772,0,{'KOZ'},"{'Ouzinkie, AK'}"
32784,0,{'KPV'},"{'Perryville, AK'}"
33715,0,{'NNL'},"{'Nondalton, AK'}"
35406,0,{'TYE'},"{'Tyonek, AK'}"
34268,0,{'PTA'},"{'Port Alsworth, AK'}"
32719,0,{'KLG'},"{'Kalskag, AK'}"
32769,0,{'KOT'},"{'Kotlik, AK'}"
32807,0,{'KSM'},"{""St. Mary's, AK""}"
32841,0,{'KVC'},"{'King Cove, AK'}"
33704,0,{'NLG'},"{'Nelson Lagoon, AK'}"
34102,0,{'PHO'},"{'Point Hope, AK'}"
34485,0,{'RDB'},"{'Red Dog, AK'}"
32653,0,{'KEK'},"{'Ekwok, AK'}"
34493,0,{'RDV'},"{'Red Devil, AK'}"
34805,0,{'SHH'},"{'Shishmaref, AK'}"
34863,0,{'SKW'},"{'Skwentna, AK'}"
34919,0,{'SNP'},"{'St. Paul, AK'}"
35171,0,{'TEK'},"{'Tatitlek, AK'}"
35250,0,{'TLJ'},"{'Tatalina, AK'}"
32663,0,{'KFP'},"{'False Pass, AK'}"
31952,0,{'GNU'},"{'Goodnews Bay, AK'}"
34046,0,{'PDB'},"{'Pedro Bay, AK'}"
35293,0,{'TOG'},"{'Togiak, AK'}"
34119,0,{'PIP'},"{'Pilot Point, AK'}"
34167,0,{'PML'},"{'Port Moller, AK'}"
34273,0,{'PTH'},"{'Port Heiden, AK'}"
34464,0,{'UGS'},"{'Ugashik, AK'}"
34468,0,{'RBH'},"{'Brooks Lodge, AK'}"
34738,0,{'SDP'},"{'Sandpoint, AK'}"
35853,0,{'WSN'},"{'South Naknek, AK'}"
31813,0,{'FVQ'},"{'Donlin Creek Mine, AK'}"
30114,0,{'JZE'},"{'Trading Bay, AK'}"
30165,0,{'ADK'},"{'Adak Island, AK'}"
30237,0,{'AKB'},"{'Atka, AK'}"
30416,0,{'AUK'},"{'Alakanuk, AK'}"
31406,0,{'PTU'},"{'Platinum, AK'}"
31512,0,{'EHM'},"{'Cape Newenham, AK'}"
30005,0,{'05A'},"{'Little Squaw, AK'}"
